no,table_name,direction,base,count,pps,dir_0_opackets,dir_0_ipackets,dir_1_opackets,dir_1_ipackets,dir_0_obytes,dir_0_ibytes,dir_1_obytes,dir_1_ibytes,dir_0_oerrors,dir_0_ierrors,dir_1_oerrors,dir_1_ierrors,lost_0,lost_1,elapsed
1,imix,encap,0,1,2765486.726,0,55746796,82965172,0,0,20667253936,30019553412,0,0,0,0,0,0,27218376,30.02266884
2,imix,encap,0,1,2765486.726,0,55709587,82965172,0,0,20652584026,30019553412,0,0,0,0,0,0,27255585,30.02554202
3,imix,encap,0,1,1382743.363,0,44939254,41482401,0,0,18169242008,15009666816,0,0,0,0,0,0,-3456853,30.02365708
4,imix,encap,0,1,2074115.044,0,56639126,62223176,0,0,21888904648,22514473454,0,0,0,0,0,0,5584050,30.02070999
5,imix,encap,0,1,2074115.044,0,56589567,62223176,0,0,21863237512,22514473454,0,0,0,0,0,0,5633609,30.02577591
6,imix,encap,0,1,1728429.204,0,56173435,51852361,0,0,22711416946,18761992200,0,0,0,0,0,0,-4321074,30.01955485
7,imix,encap,0,1,1901272.124,0,56706869,57037619,0,0,22379046550,20638248448,0,0,0,0,0,0,330750,30.02119422
8,imix,encap,0,1,1901272.124,0,56630039,57037619,0,0,22344417620,20638248448,0,0,0,0,0,0,407580,30.02927589
9,imix,encap,0,1,1814850.664,0,56664263,54445185,0,0,22615018892,19700105598,0,0,0,0,0,0,-2219078,30.02770281
10,imix,encap,0,1,1814850.664,0,56634473,54445185,0,0,22599323296,19700105598,0,0,0,0,0,0,-2189288,30.01859593
11,imix,encap,0,1,1771639.934,0,56431700,53149541,0,0,22681473850,19231156154,0,0,0,0,0,0,-3282159,30.01825881
12,imix,encap,0,1,1771639.934,0,56857166,53149541,0,0,22899559984,19231156154,0,0,0,0,0,0,-3707625,30.01638103
13,imix,encap,0,1,1750034.569,0,55852766,52500977,0,0,22472116338,18996659112,0,0,0,0,0,0,-3351789,30.02079391
14,imix,encap,0,1,1750034.569,0,55430553,52500977,0,0,22259894964,18996659112,0,0,0,0,0,0,-2929576,30.01883793
15,imix,encap,0,1,1739231.886,0,56216988,52176910,0,0,22698111732,18879384118,0,0,0,0,0,0,-4040078,30.02533317
16,imix,encap,0,1,1739231.886,0,56457241,52176910,0,0,22819182840,18879384118,0,0,0,0,0,0,-4280331,30.01299095
17,imix,encap,0,1,1733830.545,0,56242525,52015205,0,0,22728133238,18820704420,0,0,0,0,0,0,-4227320,30.01444197
18,imix,encap,0,1,1733830.545,0,56286411,52015205,0,0,22750744256,18820704420,0,0,0,0,0,0,-4271206,30.02209497
19,imix,encap,0,1,1731129.874,0,56142057,51934109,0,0,22686397158,18791344468,0,0,0,0,0,0,-4207948,30.02790785
20,imix,encap,0,1,1731129.874,0,56204700,51934109,0,0,22718233190,18791344468,0,0,0,0,0,0,-4270591,30.02153397
21,imix,encap,0,1,1729779.539,0,56131421,51893348,0,0,22686063748,18776743216,0,0,0,0,0,0,-4238073,30.02386379
22,imix,encap,0,1,1729779.539,0,55565265,51893348,0,0,22400286278,18776743216,0,0,0,0,0,0,-3671917,30.01942515
23,imix,encap,0,1,1729104.371,0,55675658,51873436,0,0,22456662640,18769479260,0,0,0,0,0,0,-3802222,30.02362394
24,imix,encap,0,1,1729104.371,0,55536071,51873436,0,0,22383150662,18769479260,0,0,0,0,0,0,-3662635,30.02460098
25,imix,encap,0,1,1728766.787,0,55413718,51862887,0,0,22326858256,18765720916,0,0,0,0,0,0,-3550831,30.02223611
26,imix,encap,0,1,1728766.787,0,55819687,51862887,0,0,22533006470,18765720916,0,0,0,0,0,0,-3956800,30.01685905
27,imix,encap,0,1,1728597.995,0,54960756,51858067,0,0,22089276396,18763885372,0,0,0,0,0,0,-3102689,30.02965188
28,imix,encap,0,1,1728597.995,0,55915980,51858067,0,0,22580888122,18763885372,0,0,0,0,0,0,-4057913,30.02115202
29,imix,decap,0,1,2765486.726,82964419,0,0,52331999,33543070748,0,0,17534547478,0,0,0,0,30632420,0,30.03039718
30,imix,decap,0,1,2765486.726,82964419,0,0,52623057,33543070748,0,0,17629951594,0,0,0,0,30341362,0,30.01507401
31,imix,decap,0,1,1382743.363,41482349,0,0,38291407,16771624564,0,0,13855096366,0,0,0,0,3190942,0,30.02630806
32,imix,decap,0,1,2074115.044,62224002,0,0,52879389,25157562376,0,0,18559489590,0,0,0,0,9344613,0,30.01048398
33,imix,decap,0,1,2074115.044,62224002,0,0,53372306,25157562376,0,0,18759871250,0,0,0,0,8851696,0,30.02338696
34,imix,decap,0,1,1728429.204,51853305,0,0,47864619,20964618334,0,0,17318932240,0,0,0,0,3988686,0,30.01853395
35,imix,decap,0,1,1901272.124,57038341,0,0,52650796,23060969764,0,0,19050735714,0,0,0,0,4387545,0,30.02287197
36,imix,decap,0,1,1987693.584,59630906,0,0,54035971,24109255592,0,0,19385800620,0,0,0,0,5594935,0,30.02313495
37,imix,decap,0,1,1987693.584,59630906,0,0,54101380,24109255592,0,0,19412572848,0,0,0,0,5529526,0,30.02638793
38,imix,decap,0,1,1944482.854,58334783,0,0,53845482,23585070716,0,0,19482649330,0,0,0,0,4489301,0,30.02795792
39,imix,decap,0,1,1944482.854,58334783,0,0,53845524,23585070716,0,0,19482710722,0,0,0,0,4489259,0,30.0217731
40,imix,decap,0,1,1922877.489,57686439,0,0,51655084,23323034538,0,0,18493179626,0,0,0,0,6031355,0,30.01387811
41,imix,decap,0,1,1922877.489,57686439,0,0,52774065,23323034538,0,0,19036683166,0,0,0,0,4912374,0,30.02476192
42,imix,decap,0,1,1912074.806,57361929,0,0,52946177,23191976744,0,0,19157388222,0,0,0,0,4415752,0,30.0253098
43,imix,decap,0,1,1912074.806,57361929,0,0,52627789,23191976744,0,0,19000900450,0,0,0,0,4734140,0,30.02775502
44,imix,decap,0,1,1906673.465,57200213,0,0,51638792,23126411764,0,0,18530217932,0,0,0,0,5561421,0,30.02193499
45,imix,decap,0,1,1906673.465,57200213,0,0,52362165,23126411764,0,0,18887762320,0,0,0,0,4838048,0,30.02376699
46,imix,decap,0,1,1903972.795,57118702,0,0,52528404,23093581656,0,0,18981124540,0,0,0,0,4590298,0,30.02377486
47,imix,decap,0,1,1903972.795,57118702,0,0,52631346,23093581656,0,0,19031614576,0,0,0,0,4487356,0,30.026191
48,imix,decap,0,1,1902622.459,57079121,0,0,52686393,23077441228,0,0,19063389834,0,0,0,0,4392728,0,30.02364898
49,imix,decap,0,1,1902622.459,57079121,0,0,52688455,23077441228,0,0,19064340094,0,0,0,0,4390666,0,30.007128
50,imix,decap,0,1,1903297.627,57098597,0,0,52706378,23085547474,0,0,19071076808,0,0,0,0,4392219,0,30.01728988
51,imix,decap,0,1,1903635.211,57108667,0,0,52715662,23089579888,0,0,19074401178,0,0,0,0,4393005,0,30.02311206
52,imix,decap,0,1,1903804.003,57113703,0,0,52720305,23091596494,0,0,19076063692,0,0,0,0,4393398,0,30.02269101
53,imix,both,0,1,2765486.726,82964419,67451019,82965172,63524712,33543070748,25227957470,30019553412,21385328786,0,0,0,0,19439707,15514153,40.28187084
54,imix,both,0,1,2765486.726,82964419,66985159,82965172,63178386,33543070748,25042296204,30019553412,21234651056,0,0,0,0,19786033,15980013,40.00530982
55,imix,both,0,1,1382743.363,41482349,44939254,41482401,38291407,16771624564,18169242008,15009666816,13855096366,0,0,0,0,3190942,-3456853,30.01673794
56,imix,both,0,1,2074115.044,62224002,50241271,62223176,47331474,25157562376,18858922254,22514473454,15910134448,0,0,0,0,14892528,11981905,30.01583099
57,imix,both,0,1,2074115.044,62224002,50572369,62223176,47720846,25157562376,18895047814,22514473454,16033512068,0,0,0,0,14503156,11650807,30.34313989
58,imix,both,0,1,1728429.204,51853305,47828953,51852361,46032475,20964618334,18575154736,18761992200,16436319564,0,0,0,0,5820830,4023408,30.03049612
59,imix,both,0,1,1728429.204,51853305,47829133,51852361,46047409,20964618334,18578447816,18761992200,16439521162,0,0,0,0,5805896,4023228,30.028162
60,imix,both,0,1,1555586.283,46667257,48516993,46667622,43077448,18868001794,19452277214,16885870848,15586934568,0,0,0,0,3589809,-1849371,30.02196407
61,imix,both,0,1,1555586.283,46667257,48487487,46667622,43077448,18868001794,19439003424,16885870848,15586934568,0,0,0,0,3589809,-1819865,30.01494694
62,imix,both,0,1,1469164.823,44074577,47748100,44075186,40684203,17819742644,19304836576,15947777920,14720960758,0,0,0,0,3390374,-3672914,30.01984
63,imix,both,0,1,1512375.553,45370969,49152190,45371260,41880875,18343899102,19872623068,16416847376,15153970896,0,0,0,0,3490094,-3780930,30.02170897
64,imix,both,0,1,1533980.918,46019573,49102926,46019747,42479619,18606021138,19792046488,16651402274,15370491212,0,0,0,0,3539954,-3083179,30.02287912
65,imix,both,0,1,1533980.918,46019573,48982794,46019747,42479619,18606021138,19735501638,16651402274,15370491212,0,0,0,0,3539954,-2963047,30.02300501
66,imix,both,0,1,1523178.236,45695565,49308031,45695109,42180538,18475035498,19919596662,16534059344,15262285840,0,0,0,0,3515027,-3612922,30.01929212
67,imix,both,0,1,1523178.236,45695565,49320609,45695109,42180538,18475035498,19925808288,16534059344,15262285840,0,0,0,0,3515027,-3625500,30.01763201
68,imix,both,0,1,1517776.894,45533546,49327880,45533446,42030988,18409507826,19943547316,16475417980,15208149374,0,0,0,0,3502558,-3794434,30.01514387
69,imix,both,0,1,1520477.565,45614238,49331260,45614605,42105445,18442257374,19938476902,16504797442,15235225542,0,0,0,0,3508793,-3716655,30.02576184
70,imix,both,0,1,1520477.565,45614238,49363746,45614605,42105445,18442257374,19954557132,16504797442,15235225542,0,0,0,0,3508793,-3749141,30.01809907
71,imix,both,0,1,1519127.23,45573773,49346149,45573765,42068094,18425815088,19949833224,16490149128,15221628262,0,0,0,0,3505679,-3772384,30.02212405
72,imix,both,0,1,1519127.23,45573773,49371582,45573765,42068094,18425815088,19961351136,16490149128,15221628262,0,0,0,0,3505679,-3797817,30.02456117
73,imix,both,0,1,1519802.397,45594300,49349939,45593839,42087059,18434081074,19949907364,16497458010,15228451110,0,0,0,0,3507241,-3756100,30.02779698
74,imix,both,0,1,1519802.397,45594300,49381967,45593839,42087059,18434081074,19965398988,16497458010,15228451110,0,0,0,0,3507241,-3788128,30.02303314
75,imix,both,0,1,1519464.814,45583826,49382792,45584136,42077372,18429961860,19965803976,16493814502,15225068224,0,0,0,0,3506454,-3798656,30.02859592
76,imix,both,0,1,1519633.605,45589062,49363524,45588868,42082215,18432020636,19956534344,16495559070,15226758908,0,0,0,0,3506847,-3774656,30.01312089
77,imix,both,0,1,1519633.605,45589062,49286873,45588868,42082215,18432020636,19918894566,16495559070,15226758908,0,0,0,0,3506847,-3698005,30.0274868
78,udp64b,encap,0,1,8116883.117,0,59438252,243513384,0,0,7964725768,15584856576,0,0,0,0,0,0,184075132,30.01916099
79,udp64b,encap,0,1,8116883.117,0,59345284,243513384,0,0,7952268056,15584856576,0,0,0,0,0,0,184168100,30.01799417
80,udp64b,encap,0,1,4058441.558,0,58069892,121756692,0,0,7781365528,7792428288,0,0,0,0,0,0,63686800,30.02887893
81,udp64b,encap,0,1,4058441.558,0,58955136,121756692,0,0,7899988224,7792428288,0,0,0,0,0,0,62801556,30.01349187
82,udp64b,encap,0,1,2029220.779,0,58551144,60878346,0,0,7845853296,3896214144,0,0,0,0,0,0,2327202,30.01627803
83,udp64b,encap,0,1,2029220.779,0,58505060,60878346,0,0,7839678040,3896214144,0,0,0,0,0,0,2373286,30.01209784
84,udp64b,encap,0,1,1014610.39,0,30438275,30438275,0,0,4078728850,1948049600,0,0,0,0,0,0,0,30.02062798
85,udp64b,encap,0,1,1521915.584,0,45656737,45656737,0,0,6118002758,2922031168,0,0,0,0,0,0,0,30.01957798
86,udp64b,encap,0,1,1775568.182,0,53268160,53268160,0,0,7137933440,3409162240,0,0,0,0,0,0,0,30.02823997
87,udp64b,encap,0,1,1902394.481,0,57050125,57072818,0,0,7644716750,3652660352,0,0,0,0,0,0,22693,30.01983285
88,udp64b,encap,0,1,1902394.481,0,57072818,57072818,0,0,7647757612,3652660352,0,0,0,0,0,0,0,30.02662802
89,udp64b,encap,0,1,1965807.63,0,56356419,58973177,0,0,7551760146,3774283328,0,0,0,0,0,0,2616758,30.03199911
90,udp64b,encap,0,1,1965807.63,0,57244682,58973177,0,0,7670787388,3774283328,0,0,0,0,0,0,1728495,30.024333
91,udp64b,encap,0,1,1934101.055,0,57738801,58023764,0,0,7736999334,3713520896,0,0,0,0,0,0,284963,30.02547407
92,udp64b,encap,0,1,1934101.055,0,57629528,58023764,0,0,7722356752,3713520896,0,0,0,0,0,0,394236,30.02460718
93,udp64b,encap,0,1,1918247.768,0,57352854,57547575,0,0,7685282436,3683044800,0,0,0,0,0,0,194721,30.02089596
94,udp64b,encap,0,1,1918247.768,0,57233916,57547575,0,0,7669344744,3683044800,0,0,0,0,0,0,313659,30.0267241
95,udp64b,encap,0,1,1910321.124,0,57310806,57310806,0,0,7679648004,3667891584,0,0,0,0,0,0,0,30.0222919
96,udp64b,encap,0,1,1914284.446,0,57428946,57428946,0,0,7695478764,3675452544,0,0,0,0,0,0,0,30.02927995
97,udp64b,encap,0,1,1916266.107,0,57486596,57486596,0,0,7703203864,3679142144,0,0,0,0,0,0,0,30.02799606
98,udp64b,encap,0,1,1917256.937,0,57518674,57518674,0,0,7707502316,3681195136,0,0,0,0,0,0,0,30.02854705
99,udp64b,encap,0,1,1917752.353,0,57174675,57531515,0,0,7661406450,3682016960,0,0,0,0,0,0,356840,30.02254391
100,udp64b,encap,0,1,1917752.353,0,56025685,57531515,0,0,7507441790,3682016960,0,0,0,0,0,0,1505830,30.02398705
101,udp64b,decap,0,1,8116883.117,243513384,0,0,61899199,32630793456,0,0,3961548736,0,0,0,0,181614185,0,30.03154421
102,udp64b,decap,0,1,8116883.117,243513384,0,0,62826370,32630793456,0,0,4020887680,0,0,0,0,180687014,0,30.0250988
103,udp64b,decap,0,1,4058441.558,121756692,0,0,62674822,16315396728,0,0,4011188608,0,0,0,0,59081870,0,30.03185296
104,udp64b,decap,0,1,4058441.558,121756692,0,0,62064865,16315396728,0,0,3972151360,0,0,0,0,59691827,0,30.02979898
105,udp64b,decap,0,1,2029220.779,60878346,0,0,60878346,8157698364,0,0,3896214144,0,0,0,0,0,0,30.02633691
106,udp64b,decap,0,1,3043831.169,91317519,0,0,62184673,12236547546,0,0,3979819072,0,0,0,0,29132846,0,30.02361584
107,udp64b,decap,0,1,3043831.169,91317519,0,0,61963682,12236547546,0,0,3965675648,0,0,0,0,29353837,0,30.02305603
108,udp64b,decap,0,1,2536525.974,76095686,0,0,62694022,10196821924,0,0,4012417408,0,0,0,0,13401664,0,30.02274799
109,udp64b,decap,0,1,2536525.974,76095686,0,0,62725643,10196821924,0,0,4014441152,0,0,0,0,13370043,0,30.02281499
110,udp64b,decap,0,1,2282873.377,68486623,0,0,62732084,9177207482,0,0,4014853376,0,0,0,0,5754539,0,30.01605988
111,udp64b,decap,0,1,2282873.377,68486623,0,0,62013965,9177207482,0,0,3968893760,0,0,0,0,6472658,0,30.02231002
112,udp64b,decap,0,1,2156047.078,64683243,0,0,60893150,8667554562,0,0,3897161600,0,0,0,0,3790093,0,30.02533007
113,udp64b,decap,0,1,2156047.078,64683243,0,0,61991607,8667554562,0,0,3967462848,0,0,0,0,2691636,0,30.02462888
114,udp64b,decap,0,1,2092633.929,62780447,0,0,62161911,8412579898,0,0,3978362304,0,0,0,0,618536,0,30.02688193
115,udp64b,decap,0,1,2092633.929,62780447,0,0,62340771,8412579898,0,0,3989809344,0,0,0,0,439676,0,30.02434206
116,udp64b,decap,0,1,2060927.354,61827745,0,0,61827745,8284917830,0,0,3956975680,0,0,0,0,0,0,30.02864194
117,udp64b,decap,0,1,2076780.641,62302337,0,0,62302337,8348513158,0,0,3987349568,0,0,0,0,0,0,30.0303061
118,udp64b,decap,0,1,2084707.285,62540478,0,0,62540478,8380424052,0,0,4002590592,0,0,0,0,0,0,30.0192101
119,udp64b,decap,0,1,2088670.607,62658328,0,0,62658328,8396215952,0,0,4010132992,0,0,0,0,0,0,30.01891994
120,udp64b,decap,0,1,2090652.268,62719328,0,0,62714061,8404389952,0,0,4013699904,0,0,0,0,5267,0,30.012712
121,udp64b,decap,0,1,2090652.268,62719328,0,0,61134943,8404389952,0,0,3912636352,0,0,0,0,1584385,0,30.02667904
122,udp64b,decap,0,1,2089661.437,62688813,0,0,62239459,8400300942,0,0,3983325376,0,0,0,0,449354,0,30.02682805
123,udp64b,decap,0,1,2089661.437,62688813,0,0,62625567,8400300942,0,0,4008036288,0,0,0,0,63246,0,30.02134609
124,udp64b,decap,0,1,2089166.022,62673567,0,0,62673567,8398257978,0,0,4011108288,0,0,0,0,0,0,30.02554083
125,udp64b,both,0,1,8116883.117,243513384,74399575,243513384,79548164,32630793456,9969543050,15584856576,5091082496,0,0,0,0,163965220,169113809,40.00021291
126,udp64b,both,0,1,8116883.117,243513384,74389636,243513384,79519204,32630793456,9968211224,15584856576,5089229056,0,0,0,0,163994180,169123748,40.00071907
127,udp64b,both,0,1,4058441.558,121756692,55904896,121756692,59819719,16315396728,7491256064,7792428288,3828462016,0,0,0,0,61936973,65851796,30.01953316
128,udp64b,both,0,1,4058441.558,121756692,54986728,121756692,58894177,16315396728,7368221552,7792428288,3769227328,0,0,0,0,62862515,66769964,30.02483201
129,udp64b,both,0,1,2029220.779,60878346,55419528,60878346,59160280,8157698364,7426216752,3896214144,3786257920,0,0,0,0,1718066,5458818,30.01608014
130,udp64b,both,0,1,2029220.779,60878346,55329888,60878346,59158366,8157698364,7414204992,3896214144,3786135424,0,0,0,0,1719980,5548458,30.01244617
131,udp64b,both,0,1,1014610.39,30438275,30438275,30438275,30438275,4078728850,4078728850,1948049600,1948049600,0,0,0,0,0,0,30.02751708
132,udp64b,both,0,1,1521915.584,45656737,45656737,45656737,45656737,6118002758,6118002758,2922031168,2922031168,0,0,0,0,0,0,30.01060605
133,udp64b,both,0,1,1775568.182,53268160,53268160,53268160,53268160,7137933440,7137933440,3409162240,3409162240,0,0,0,0,0,0,30.01869106
134,udp64b,both,0,1,1902394.481,57072818,55403719,57072818,57072818,7647757612,7424098346,3652660352,3652660352,0,0,0,0,0,1669099,30.01803207
135,udp64b,both,0,1,1902394.481,57072818,55447189,57072818,57072818,7647757612,7429923326,3652660352,3652660352,0,0,0,0,0,1625629,30.02471209
136,udp64b,both,0,1,1838981.331,55169780,54370394,55169780,55122227,7392750520,7285632796,3530865920,3527822528,0,0,0,0,47553,799386,30.02662802
137,udp64b,both,0,1,1838981.331,55169780,54682906,55169780,55169780,7392750520,7327509404,3530865920,3530865920,0,0,0,0,0,486874,30.02436686
138,udp64b,both,0,1,1807274.756,54217976,54217976,54217976,54217976,7265208784,7265208784,3469950464,3469950464,0,0,0,0,0,0,30.02996683
139,udp64b,both,0,1,1823128.044,54692639,54692639,54692639,54692639,7328813626,7328813626,3500328896,3500328896,0,0,0,0,0,0,30.02301908
140,udp64b,both,0,1,1831054.688,54931637,54931637,54931637,54931637,7360839358,7360839358,3515624768,3515624768,0,0,0,0,0,0,30.02130198
141,udp64b,both,0,1,1835018.009,55051921,54539854,55051921,55051921,7376957414,7308340436,3523322944,3523322944,0,0,0,0,0,512067,30.0338819
142,udp64b,both,0,1,1835018.009,55051921,55051921,55051921,55051921,7376957414,7376957414,3523322944,3523322944,0,0,0,0,0,0,30.02819204
143,udp64b,both,0,1,1836999.67,55110787,55110787,55110787,55110787,7384845458,7384845458,3527090368,3527090368,0,0,0,0,0,0,30.02286601
144,udp64b,both,0,1,1837990.501,55140267,55140267,55140267,55140267,7388795778,7388795778,3528977088,3528977088,0,0,0,0,0,0,30.0184691
145,udp64b,both,0,1,1838485.916,55155020,55155020,55155020,55155020,7390772680,7390772680,3529921280,3529921280,0,0,0,0,0,0,30.02812314
