no,table_name,direction,base,count,pps,dir_0_opackets,dir_0_ipackets,dir_1_opackets,dir_1_ipackets,dir_0_obytes,dir_0_ibytes,dir_1_obytes,dir_1_ibytes,dir_0_oerrors,dir_0_ierrors,dir_1_oerrors,dir_1_ierrors,lost_0,lost_1,elapsed
146,udp128b,encap,0,1,5733944.954,0,58381376,172028063,0,0,11559512448,22019592064,0,0,0,0,0,0,113646687,30.02830601
147,udp128b,encap,0,1,5733944.954,0,57301283,172028063,0,0,11345654034,22019592064,0,0,0,0,0,0,114726780,30.02567315
148,udp128b,encap,0,1,2866972.477,0,57775608,86006855,0,0,11439570384,11008877440,0,0,0,0,0,0,28231247,30.02684999
149,udp128b,encap,0,1,2866972.477,0,57811140,86006855,0,0,11446605720,11008877440,0,0,0,0,0,0,28195715,30.02039981
150,udp128b,encap,0,1,1433486.239,0,43005222,43005222,0,0,8515033956,5504668416,0,0,0,0,0,0,0,30.01813602
151,udp128b,encap,0,1,2150229.358,0,57130414,64505141,0,0,11311821972,8256658048,0,0,0,0,0,0,7374727,30.03197002
152,udp128b,encap,0,1,2150229.358,0,58220778,64505141,0,0,11527714044,8256658048,0,0,0,0,0,0,6284363,30.02127194
153,udp128b,encap,0,1,1791857.798,0,53757088,53757088,0,0,10643903424,6880907264,0,0,0,0,0,0,0,30.02712083
154,udp128b,encap,0,1,1971043.578,0,58510326,59132180,0,0,11585044548,7568919040,0,0,0,0,0,0,621854,30.02662992
155,udp128b,encap,0,1,1971043.578,0,57322308,59132180,0,0,11349816984,7568919040,0,0,0,0,0,0,1809872,30.02048302
156,udp128b,encap,0,1,1881450.688,0,56444648,56444648,0,0,11176040304,7224914944,0,0,0,0,0,0,0,30.01777601
157,udp128b,encap,0,1,1926247.133,0,57786308,57786308,0,0,11441688984,7396647424,0,0,0,0,0,0,0,30.02600384
158,udp128b,encap,0,1,1948645.356,0,57788140,58458127,0,0,11442051720,7482640256,0,0,0,0,0,0,669987,30.02500391
159,udp128b,encap,0,1,1948645.356,0,58416746,58458127,0,0,11566515708,7482640256,0,0,0,0,0,0,41381,30.03280616
160,udp128b,encap,0,1,1937446.244,0,58121915,58121915,0,0,11508139170,7439605120,0,0,0,0,0,0,0,30.01815701
161,udp128b,encap,0,1,1943045.8,0,58292833,58292833,0,0,11541980934,7461482624,0,0,0,0,0,0,0,30.03366303
162,udp128b,encap,0,1,1945845.578,0,57905453,58375363,0,0,11465279694,7472046464,0,0,0,0,0,0,469910,30.02591085
163,udp128b,encap,0,1,1945845.578,0,57540911,58375363,0,0,11393100378,7472046464,0,0,0,0,0,0,834452,30.02814794
164,udp128b,encap,0,1,1944445.689,0,57585993,58332418,0,0,11402026614,7466549504,0,0,0,0,0,0,746425,30.01952505
165,udp128b,encap,0,1,1944445.689,0,57767850,58332418,0,0,11438034300,7466549504,0,0,0,0,0,0,564568,30.02774405
166,udp128b,encap,0,1,1943745.744,0,57553595,58312619,0,0,11395611810,7464015232,0,0,0,0,0,0,759024,30.02205896
167,udp128b,encap,0,1,1943745.744,0,57759534,58312619,0,0,11436387732,7464015232,0,0,0,0,0,0,553085,30.02425313
168,udp128b,encap,0,1,1943395.772,0,57693911,58302724,0,0,11423394378,7462748672,0,0,0,0,0,0,608813,30.02353787
169,udp128b,encap,0,1,1943395.772,0,58115902,58302724,0,0,11506948596,7462748672,0,0,0,0,0,0,186822,30.03148699
170,udp128b,decap,0,1,5733944.954,172028063,0,0,62309100,34061556474,0,0,7975564800,0,0,0,0,109718963,0,30.0180099
171,udp128b,decap,0,1,5733944.954,172028063,0,0,62356008,34061556474,0,0,7981569024,0,0,0,0,109672055,0,30.02489305
172,udp128b,decap,0,1,2866972.477,86006855,0,0,62516075,17029357290,0,0,8002057600,0,0,0,0,23490780,0,30.02886081
173,udp128b,decap,0,1,2866972.477,86006855,0,0,62519529,17029357290,0,0,8002499712,0,0,0,0,23487326,0,30.02499199
174,udp128b,decap,0,1,1433486.239,43005222,0,0,43005222,8515033956,0,0,5504668416,0,0,0,0,0,0,30.02676892
175,udp128b,decap,0,1,2150229.358,64505141,0,0,62297238,12772017918,0,0,7974046464,0,0,0,0,2207903,0,30.02886796
176,udp128b,decap,0,1,2150229.358,64505141,0,0,62364292,12772017918,0,0,7982629376,0,0,0,0,2140849,0,30.021492
177,udp128b,decap,0,1,1791857.798,53757088,0,0,53757088,10643903424,0,0,6880907264,0,0,0,0,0,0,30.02495193
178,udp128b,decap,0,1,1971043.578,59132180,0,0,59132180,11708171640,0,0,7568919040,0,0,0,0,0,0,30.02458
179,udp128b,decap,0,1,2060636.468,61820329,0,0,60625960,12240425142,0,0,7760122880,0,0,0,0,1194369,0,30.02818608
180,udp128b,decap,0,1,2060636.468,61820329,0,0,61812426,12240425142,0,0,7911990528,0,0,0,0,7903,0,30.02049494
181,udp128b,decap,0,1,2015840.023,60474753,0,0,60474753,11974001094,0,0,7740768384,0,0,0,0,0,0,30.02623391
182,udp128b,decap,0,1,2038238.245,61145578,0,0,61145578,12106824444,0,0,7826633984,0,0,0,0,0,0,30.02254319
183,udp128b,decap,0,1,2049437.357,61484769,0,0,60519784,12173984262,0,0,7746532352,0,0,0,0,964985,0,30.02462721
184,udp128b,decap,0,1,2049437.357,61484769,0,0,61484769,12173984262,0,0,7870050432,0,0,0,0,0,0,30.01763487
185,udp128b,decap,0,1,2055036.912,61650249,0,0,60462890,12206749302,0,0,7739249920,0,0,0,0,1187359,0,30.020365
186,udp128b,decap,0,1,2055036.912,61650249,0,0,61646592,12206749302,0,0,7890763776,0,0,0,0,3657,0,30.02261209
187,udp128b,decap,0,1,2052237.134,61565559,0,0,61565559,12189980682,0,0,7880391552,0,0,0,0,0,0,30.02610779
188,udp128b,decap,0,1,2053637.023,61609716,0,0,61609716,12198723768,0,0,7886043648,0,0,0,0,0,0,30.02450013
189,udp128b,decap,0,1,2054336.968,61631818,0,0,61631818,12203099964,0,0,7888872704,0,0,0,0,0,0,30.02867389
190,udp128b,decap,0,1,2054686.94,61639189,0,0,61506590,12204559422,0,0,7872843520,0,0,0,0,132599,0,30.02771401
191,udp128b,decap,0,1,2054686.94,61639189,0,0,60620207,12204559422,0,0,7759386496,0,0,0,0,1018982,0,30.0222981
192,udp128b,both,0,1,5733944.954,172028063,70507765,172028063,75938764,34061556474,13960537470,22019592064,9720161792,0,0,0,0,96089299,101520298,39.46837997
193,udp128b,both,0,1,5733944.954,172028063,71001988,172028063,76558162,34061556474,14058393624,22019592064,9799444736,0,0,0,0,95469901,101026075,39.46421218
194,udp128b,both,0,1,2866972.477,86006855,54121188,86006855,58215288,17029357290,10715995224,11008877440,7451556864,0,0,0,0,27791567,31885667,30.02764297
195,udp128b,both,0,1,2866972.477,86006855,53998552,86006855,58053803,17029357290,10691713296,11008877440,7430886784,0,0,0,0,27953052,32008303,30.01733589
196,udp128b,both,0,1,1433486.239,43005222,43005222,43005222,43005222,8515033956,8515033956,5504668416,5504668416,0,0,0,0,0,0,30.0235889
197,udp128b,both,0,1,2150229.358,64505141,53970740,64505141,58185546,12772017918,10686206520,8256658048,7447749888,0,0,0,0,6319595,10534401,30.03444314
198,udp128b,both,0,1,2150229.358,64505141,54066144,64505141,58124122,12772017918,10705096512,8256658048,7439887616,0,0,0,0,6381019,10438997,30.02547717
199,udp128b,both,0,1,1791857.798,53757088,53757088,53757088,53757088,10643903424,10643903424,6880907264,6880907264,0,0,0,0,0,0,30.02364898
200,udp128b,both,0,1,1971043.578,59132180,54156729,59132180,58042691,11708171640,10723032342,7568919040,7429464448,0,0,0,0,1089489,4975451,30.01949286
201,udp128b,both,0,1,1971043.578,59132180,54072485,59132180,58226852,11708171640,10706352030,7568919040,7453037056,0,0,0,0,905328,5059695,30.00803208
202,udp128b,both,0,1,1881450.688,56444648,53714691,56444648,56444648,11176040304,10635508818,7224914944,7224914944,0,0,0,0,0,2729957,30.0210309
203,udp128b,both,0,1,1881450.688,56444648,52584875,56444648,56294451,11176040304,10411805250,7224914944,7205689728,0,0,0,0,150197,3859773,30.02801681
204,udp128b,both,0,1,1836654.243,55099004,52698929,55099004,55099004,10909602792,10434387942,7052672512,7052672512,0,0,0,0,0,2400075,30.02082014
205,udp128b,both,0,1,1836654.243,55099004,52708618,55099004,55098719,10909602792,10436306364,7052672512,7052636032,0,0,0,0,285,2390386,30.01823092
206,udp128b,both,0,1,1814256.021,54426958,53399387,54426958,54426958,10776537684,10573078626,6966650624,6966650624,0,0,0,0,0,1027571,30.02387095
207,udp128b,both,0,1,1814256.021,54426958,53613586,54426958,54426958,10776537684,10615490028,6966650624,6966650624,0,0,0,0,0,813372,30.03159881
208,udp128b,both,0,1,1803056.909,54092788,53944301,54092788,54092788,10710372024,10680971598,6923876864,6923876864,0,0,0,0,0,148487,30.020895
209,udp128b,both,0,1,1803056.909,54092788,53808242,54092788,54092788,10710372024,10654031916,6923876864,6923876864,0,0,0,0,0,284546,30.03213096
210,udp128b,both,0,1,1797457.354,53923005,53805250,53923005,53923005,10676754990,10653439500,6902144640,6902144640,0,0,0,0,0,117755,30.01790714
211,udp128b,both,0,1,1797457.354,53923005,53923005,53923005,53923005,10676754990,10676754990,6902144640,6902144640,0,0,0,0,0,0,30.03019905
212,udp128b,both,0,1,1800257.132,54007763,53974544,54007763,54007763,10693537074,10686959712,6912993664,6912993664,0,0,0,0,0,33219,30.01639318
213,udp128b,both,0,1,1800257.132,54007763,53991892,54007763,54007763,10693537074,10690394616,6912993664,6912993664,0,0,0,0,0,15871,30.02008581
214,udp128b,both,0,1,1798857.243,53965351,53856870,53965351,53965351,10685139498,10663660260,6907564928,6907564928,0,0,0,0,0,108481,30.02297902
215,udp128b,both,0,1,1798857.243,53965351,53937802,53965351,53965351,10685139498,10679684796,6907564928,6907564928,0,0,0,0,0,27549,30.01975417
216,udp128b,both,0,1,1798157.298,53945581,53924341,53945581,53945581,10681225038,10677019518,6905034368,6905034368,0,0,0,0,0,21240,30.01099491
217,udp128b,both,0,1,1798157.298,53945581,53923424,53945581,53945581,10681225038,10676837952,6905034368,6905034368,0,0,0,0,0,22157,30.01912594
218,udp128b,both,0,1,1797807.326,53934291,53892999,53934291,53934291,10678989618,10670813802,6903589248,6903589248,0,0,0,0,0,41292,30.0165391
219,udp128b,both,0,1,1797807.326,53934291,53928896,53934291,53934291,10678989618,10677921408,6903589248,6903589248,0,0,0,0,0,5395,30.0259161
220,udp256b,encap,0,1,3612716.763,0,57136009,108378946,0,0,18626338934,27745010176,0,0,0,0,0,0,51242937,30.02463007
221,udp256b,encap,0,1,3612716.763,0,57087871,108378946,0,0,18610645946,27745010176,0,0,0,0,0,0,51291075,30.02422714
222,udp256b,encap,0,1,1806358.382,0,54189473,54189473,0,0,17665768198,13872505088,0,0,0,0,0,0,0,30.02851105
223,udp256b,encap,0,1,2709537.572,0,57084509,81286346,0,0,18609549934,20809304576,0,0,0,0,0,0,24201837,30.01708913
224,udp256b,encap,0,1,2709537.572,0,57162682,81286346,0,0,18635034332,20809304576,0,0,0,0,0,0,24123664,30.02240896
225,udp256b,encap,0,1,2257947.977,0,55037450,67739512,0,0,17942208700,17341315072,0,0,0,0,0,0,12702062,30.02833009
226,udp256b,encap,0,1,2257947.977,0,56196200,67739512,0,0,18319961200,17341315072,0,0,0,0,0,0,11543312,30.01439595
227,udp256b,encap,0,1,2032153.179,0,56517503,60964760,0,0,18424705978,15606978560,0,0,0,0,0,0,4447257,30.02001286
228,udp256b,encap,0,1,2032153.179,0,56857587,60964760,0,0,18535573362,15606978560,0,0,0,0,0,0,4107173,30.02787495
229,udp256b,encap,0,1,1919255.78,0,56776960,57576504,0,0,18509288960,14739585024,0,0,0,0,0,0,799544,30.02377009
230,udp256b,encap,0,1,1919255.78,0,57028152,57576504,0,0,18591177552,14739585024,0,0,0,0,0,0,548352,30.01065707
231,udp256b,encap,0,1,1862807.081,0,55884639,55884639,0,0,18218392314,14306467584,0,0,0,0,0,0,0,30.02007699
232,udp256b,encap,0,1,1891031.431,0,56730444,56730444,0,0,18494124744,14522993664,0,0,0,0,0,0,0,30.02180099
233,udp256b,encap,0,1,1905143.605,0,57085400,57155096,0,0,18609840400,14631704576,0,0,0,0,0,0,69696,30.01992917
234,udp256b,encap,0,1,1905143.605,0,57106640,57155096,0,0,18616764640,14631704576,0,0,0,0,0,0,48456,30.0143559
235,udp256b,encap,0,1,1898087.518,0,56940516,56943551,0,0,18562608216,14577549056,0,0,0,0,0,0,3035,30.02007699
236,udp256b,encap,0,1,1898087.518,0,56942556,56943551,0,0,18563273256,14577549056,0,0,0,0,0,0,995,30.02028108
237,udp256b,encap,0,1,1894559.474,0,56836798,56836798,0,0,18528796148,14550220288,0,0,0,0,0,0,0,30.02655005
238,udp256b,encap,0,1,1896323.496,0,56890116,56890124,0,0,18546177816,14563871744,0,0,0,0,0,0,8,30.02594495
239,udp256b,encap,0,1,1896323.496,0,56889120,56890124,0,0,18545853120,14563871744,0,0,0,0,0,0,1004,30.01116419
240,udp256b,encap,0,1,1895441.485,0,56860903,56861880,0,0,18536654378,14556641280,0,0,0,0,0,0,977,30.02426195
241,udp256b,encap,0,1,1895441.485,0,56861880,56861880,0,0,18536972880,14556641280,0,0,0,0,0,0,0,30.016927
242,udp256b,encap,0,1,1895882.491,0,56874049,56877568,0,0,18540939974,14560657408,0,0,0,0,0,0,3519,30.01437593
243,udp256b,encap,0,1,1895882.491,0,56877568,56877568,0,0,18542087168,14560657408,0,0,0,0,0,0,0,30.02258396
244,udp256b,encap,0,1,1896102.993,0,56883845,56883845,0,0,18544133470,14562264320,0,0,0,0,0,0,0,30.02920699
245,udp256b,decap,0,1,3612716.763,108378946,0,0,61268042,35331536396,0,0,15684618752,0,0,0,0,47110904,0,30.02236605
246,udp256b,decap,0,1,3612716.763,108378946,0,0,61873988,35331536396,0,0,15839740928,0,0,0,0,46504958,0,30.022228
247,udp256b,decap,0,1,1806358.382,54189473,0,0,54189473,17665768198,0,0,13872505088,0,0,0,0,0,0,30.01936102
248,udp256b,decap,0,1,2709537.572,81286346,0,0,62201825,26499348796,0,0,15923667200,0,0,0,0,19084521,0,30.01483893
249,udp256b,decap,0,1,2709537.572,81286346,0,0,62153308,26499348796,0,0,15911246848,0,0,0,0,19133038,0,30.025419
250,udp256b,decap,0,1,2257947.977,67739512,0,0,61488330,22083080912,0,0,15741012480,0,0,0,0,6251182,0,30.01654792
251,udp256b,decap,0,1,2257947.977,67739512,0,0,62014930,22083080912,0,0,15875822080,0,0,0,0,5724582,0,30.02681684
252,udp256b,decap,0,1,2032153.179,60964760,0,0,60964760,19874511760,0,0,15606978560,0,0,0,0,0,0,30.02012992
253,udp256b,decap,0,1,2145050.578,64352114,0,0,62060106,20978789164,0,0,15887387136,0,0,0,0,2292008,0,30.02740097
254,udp256b,decap,0,1,2145050.578,64352114,0,0,62122788,20978789164,0,0,15903433728,0,0,0,0,2229326,0,30.02263093
255,udp256b,decap,0,1,2088601.879,62658328,0,0,61999230,20426614928,0,0,15871802880,0,0,0,0,659098,0,30.02247906
256,udp256b,decap,0,1,2088601.879,62658328,0,0,62019972,20426614928,0,0,15877112832,0,0,0,0,638356,0,30.02613688
257,udp256b,decap,0,1,2060377.529,61812914,0,0,60812740,20151009964,0,0,15568061440,0,0,0,0,1000174,0,30.02283788
258,udp256b,decap,0,1,2060377.529,61812914,0,0,61798244,20151009964,0,0,15820350464,0,0,0,0,14670,0,30.02357578
259,udp256b,decap,0,1,2046265.354,61389563,0,0,61389563,20012997538,0,0,15715728128,0,0,0,0,0,0,30.02605009
260,udp256b,decap,0,1,2053321.441,61598671,0,0,61598568,20081166746,0,0,15769233408,0,0,0,0,103,0,30.02529311
261,udp256b,decap,0,1,2053321.441,61598671,0,0,61596792,20081166746,0,0,15768778752,0,0,0,0,1879,0,30.02709508
262,udp256b,decap,0,1,2049793.398,61492105,0,0,61492105,20046426230,0,0,15741978880,0,0,0,0,0,0,30.01832008
263,udp256b,decap,0,1,2051557.42,61547179,0,0,61395911,20064380354,0,0,15717353216,0,0,0,0,151268,0,30.02525496
264,udp256b,decap,0,1,2051557.42,61547179,0,0,61540542,20064380354,0,0,15754378752,0,0,0,0,6637,0,30.02196288
265,udp256b,decap,0,1,2050675.409,61521466,0,0,61521466,20055997916,0,0,15749495296,0,0,0,0,0,0,30.00865006
266,udp256b,decap,0,1,2051116.414,61532483,0,0,61532483,20059589458,0,0,15752315648,0,0,0,0,0,0,30.01263404
267,udp256b,decap,0,1,2051336.917,61539830,0,0,61539830,20061984580,0,0,15754196480,0,0,0,0,0,0,30.02119708
268,udp256b,both,0,1,3612716.763,108378946,66387944,108378946,72125549,35331536396,21642469744,27745010176,18464140544,0,0,0,0,36253397,41991002,39.01654387
269,udp256b,both,0,1,3612716.763,108378946,66351901,108378946,72259913,35331536396,21630719726,27745010176,18498537728,0,0,0,0,36119033,42027045,39.03073788
270,udp256b,both,0,1,1806358.382,54189473,50862733,54189473,54189473,17665768198,16581250958,13872505088,13872505088,0,0,0,0,0,3326740,30.03150487
271,udp256b,both,0,1,1806358.382,54189473,51031798,54189473,54189473,17665768198,16636366148,13872505088,13872505088,0,0,0,0,0,3157675,30.01871109
272,udp256b,both,0,1,903179.1908,27095449,27095449,27095449,27095449,8833116374,8833116374,6936434944,6936434944,0,0,0,0,0,0,30.02568316
273,udp256b,both,0,1,1354768.786,40643173,40643173,40643173,40643173,13249674398,13249674398,10404652288,10404652288,0,0,0,0,0,0,30.02801514
274,udp256b,both,0,1,1580563.584,47416724,47416724,47416724,47416724,15457852024,15457852024,12138681344,12138681344,0,0,0,0,0,0,30.02826214
275,udp256b,both,0,1,1693460.983,50802965,50136809,50802965,50802965,16561766590,16344599734,13005559040,13005559040,0,0,0,0,0,666156,30.01976514
276,udp256b,both,0,1,1693460.983,50802965,50500738,50802965,50802965,16561766590,16463240588,13005559040,13005559040,0,0,0,0,0,302227,30.02823186
277,udp256b,both,0,1,1637012.283,49111066,49111066,49111066,49111066,16010207516,16010207516,12572432896,12572432896,0,0,0,0,0,0,30.02466702
278,udp256b,both,0,1,1665236.633,49956003,49851638,49956003,49956003,16285656978,16251633988,12788736768,12788736768,0,0,0,0,0,104365,30.01844502
279,udp256b,both,0,1,1665236.633,49956003,49956003,49956003,49956003,16285656978,16285656978,12788736768,12788736768,0,0,0,0,0,0,30.03267598
280,udp256b,both,0,1,1679348.808,50380849,50380849,50380849,50380849,16424156774,16424156774,12897497344,12897497344,0,0,0,0,0,0,30.02270007
281,udp256b,both,0,1,1686404.895,50591026,50591026,50591026,50591026,16492674476,16492674476,12951302656,12951302656,0,0,0,0,0,0,30.02747107
282,udp256b,both,0,1,1689932.939,50698021,50697946,50698021,50698021,16527554846,16527530396,12978693376,12978693376,0,0,0,0,0,75,30.02001619
283,udp256b,both,0,1,1689932.939,50698021,50698021,50698021,50698021,16527554846,16527554846,12978693376,12978693376,0,0,0,0,0,0,30.02905202
284,udp256b,both,0,1,1691696.961,50750439,50750439,50750439,50750439,16544643114,16544643114,12992112384,12992112384,0,0,0,0,0,0,30.03091788
285,udp256b,both,0,1,1692578.972,50777939,50777939,50777939,50777939,16553608114,16553608114,12999152384,12999152384,0,0,0,0,0,0,30.02470493
286,udp256b,both,0,1,1693019.977,50790449,50790449,50790449,50790449,16557686374,16557686374,13002354944,13002354944,0,0,0,0,0,0,30.02965593
287,udp256b,both,0,1,1693240.48,50797958,50797958,50797958,50797958,16560134308,16560134308,13004277248,13004277248,0,0,0,0,0,0,30.02388811
288,udp512b,encap,0,1,2076411.96,0,51098373,62291042,0,0,29739253086,31893013504,0,0,0,0,0,0,11192669,30.02090693
289,udp512b,encap,0,1,2076411.96,0,51123257,62291042,0,0,29753735574,31893013504,0,0,0,0,0,0,11167785,30.02017307
290,udp512b,encap,0,1,1038205.98,0,31146462,31146462,0,0,18127240884,15946988544,0,0,0,0,0,0,0,30.01196003
291,udp512b,encap,0,1,1557308.97,0,46718281,46718281,0,0,27190039542,23919759872,0,0,0,0,0,0,0,30.02552199
