no,table_name,direction,base,count,pps,dir_0_opackets,dir_0_ipackets,dir_1_opackets,dir_1_ipackets,dir_0_obytes,dir_0_ibytes,dir_1_obytes,dir_1_ibytes,dir_0_oerrors,dir_0_ierrors,dir_1_oerrors,dir_1_ierrors,lost_0,lost_1,elapsed
292,udp512b,encap,0,1,1816860.465,0,51144735,54504662,0,0,29766235770,27906386944,0,0,0,0,0,0,3359927,30.02236509
293,udp512b,encap,0,1,1816860.465,0,51113732,54504662,0,0,29748192024,27906386944,0,0,0,0,0,0,3390930,30.01981807
294,udp512b,encap,0,1,1687084.718,0,49818946,50613383,0,0,28994626572,25914052096,0,0,0,0,0,0,794437,30.02248216
295,udp512b,encap,0,1,1687084.718,0,50398729,50613383,0,0,29332060278,25914052096,0,0,0,0,0,0,214654,30.02732301
296,udp512b,encap,0,1,1622196.844,0,48636646,48665887,0,0,28306527972,24916934144,0,0,0,0,0,0,29241,30.02407193
297,udp512b,encap,0,1,1622196.844,0,48665887,48665887,0,0,28323546234,24916934144,0,0,0,0,0,0,0,30.02453804
298,udp512b,encap,0,1,1654640.781,0,49638455,49638455,0,0,28889580810,25414888960,0,0,0,0,0,0,0,30.01328588
299,udp512b,encap,0,1,1670862.749,0,50126053,50126053,0,0,29173362846,25664539136,0,0,0,0,0,0,0,30.02534199
300,udp512b,encap,0,1,1678973.733,0,50368540,50368540,0,0,29314490280,25788692480,0,0,0,0,0,0,0,30.02373314
301,udp512b,encap,0,1,1683029.226,0,50491714,50491901,0,0,29386177548,25851853312,0,0,0,0,0,0,187,30.01826692
302,udp512b,encap,0,1,1683029.226,0,50491901,50491901,0,0,29386286382,25851853312,0,0,0,0,0,0,0,30.01694798
303,udp512b,encap,0,1,1685056.972,0,50551330,50551330,0,0,29420874060,25882280960,0,0,0,0,0,0,0,30.02563214
304,udp512b,encap,0,1,1686070.845,0,50581096,50581096,0,0,29438197872,25897521152,0,0,0,0,0,0,0,30.02468991
305,udp512b,encap,0,1,1686577.781,0,50596138,50598476,0,0,29446952316,25906419712,0,0,0,0,0,0,2338,30.02434206
306,udp512b,encap,0,1,1686577.781,0,50595166,50598476,0,0,29446386612,25906419712,0,0,0,0,0,0,3310,30.02084088
307,udp512b,encap,0,1,1686324.313,0,50588543,50588543,0,0,29442532026,25901334016,0,0,0,0,0,0,0,30.02585888
308,udp512b,encap,0,1,1686451.047,0,50591472,50593509,0,0,29444236704,25903876608,0,0,0,0,0,0,2037,30.01694202
309,udp512b,encap,0,1,1686451.047,0,50593509,50593509,0,0,29445422238,25903876608,0,0,0,0,0,0,0,30.0232482
310,udp512b,decap,0,1,2076411.96,62291042,0,0,56869965,36253386444,0,0,29117422080,0,0,0,0,5421077,0,30.02217197
311,udp512b,decap,0,1,2076411.96,62291042,0,0,57657117,36253386444,0,0,29520443904,0,0,0,0,4633925,0,30.02619791
312,udp512b,decap,0,1,1038205.98,31146462,0,0,31146462,18127240884,0,0,15946988544,0,0,0,0,0,0,30.02407908
313,udp512b,decap,0,1,1557308.97,46718281,0,0,46718281,27190039542,0,0,23919759872,0,0,0,0,0,0,30.02439284
314,udp512b,decap,0,1,1816860.465,54504662,0,0,54504662,31721713284,0,0,27906386944,0,0,0,0,0,0,30.02186799
315,udp512b,decap,0,1,1946636.213,58398513,0,0,58148016,33987934566,0,0,29771784192,0,0,0,0,250497,0,30.0195899
316,udp512b,decap,0,1,1946636.213,58398513,0,0,58147766,33987934566,0,0,29771656192,0,0,0,0,250747,0,30.02489614
317,udp512b,decap,0,1,1881748.339,56453922,0,0,56452272,32856182604,0,0,28903563264,0,0,0,0,1650,0,30.02753592
318,udp512b,decap,0,1,1881748.339,56453922,0,0,56453922,32856182604,0,0,28904408064,0,0,0,0,0,0,30.01272678
319,udp512b,decap,0,1,1914192.276,57425747,0,0,57425291,33421784754,0,0,29401748992,0,0,0,0,456,0,30.02593803
320,udp512b,decap,0,1,1914192.276,57425747,0,0,57420257,33421784754,0,0,29399171584,0,0,0,0,5490,0,30.01684213
321,udp512b,decap,0,1,1897970.307,56940405,0,0,56940405,33139315710,0,0,29153487360,0,0,0,0,0,0,30.0218761
322,udp512b,decap,0,1,1906081.292,57183633,0,0,57183633,33280874406,0,0,29278020096,0,0,0,0,0,0,30.02663898
323,udp512b,decap,0,1,1910136.784,57304434,0,0,57304434,33351180588,0,0,29339870208,0,0,0,0,0,0,30.0163269
324,udp512b,decap,0,1,1912164.53,57365026,0,0,57365026,33386445132,0,0,29370893312,0,0,0,0,0,0,30.02294707
325,udp512b,decap,0,1,1913178.403,57393773,0,0,57393773,33403175886,0,0,29385611776,0,0,0,0,0,0,30.01999378
326,udp512b,decap,0,1,1913685.339,57409756,0,0,56512014,33412477992,0,0,28934151168,0,0,0,0,897742,0,30.02046299
327,udp512b,decap,0,1,1913685.339,57409756,0,0,57408328,33412477992,0,0,29393063936,0,0,0,0,1428,0,30.02262187
328,udp512b,decap,0,1,1913431.871,57403361,0,0,57402927,33408756102,0,0,29390298624,0,0,0,0,434,0,30.02382779
329,udp512b,decap,0,1,1913431.871,57403361,0,0,57402854,33408756102,0,0,29390261248,0,0,0,0,507,0,30.0269351
330,udp512b,decap,0,1,1913305.137,57400165,0,0,57399523,33406896030,0,0,29388555776,0,0,0,0,642,0,30.02338409
331,udp512b,decap,0,1,1913305.137,57400165,0,0,57400165,33406896030,0,0,29388884480,0,0,0,0,0,0,30.02550912
332,udp512b,both,0,1,2076411.96,62291042,48461015,62291042,49700192,36253386444,28204310730,31893013504,25446498304,0,0,0,0,12590850,13830027,40.968364
333,udp512b,both,0,1,2076411.96,62291042,48919818,62291042,50505322,36253386444,28471334076,31893013504,25858724864,0,0,0,0,11785720,13371224,40.97500205
334,udp512b,both,0,1,1038205.98,31146462,31146462,31146462,31146462,18127240884,18127240884,15946988544,15946988544,0,0,0,0,0,0,30.02897811
335,udp512b,both,0,1,1557308.97,46718281,36623797,46718281,37655412,27190039542,21315049854,23919759872,19279570944,0,0,0,0,9062869,10094484,30.72894216
336,udp512b,both,0,1,1557308.97,46718281,36298181,46718281,37077969,27190039542,21125541342,23919759872,18983920128,0,0,0,0,9640312,10420100,30.7322979
337,udp512b,both,0,1,1297757.475,38933078,35779143,38933078,36893637,22659051396,20823461226,19933735936,18889542144,0,0,0,0,2039441,3153935,30.02431512
338,udp512b,both,0,1,1297757.475,38933078,35785435,38933078,37023282,22659051396,20827123170,19933735936,18955920384,0,0,0,0,1909796,3147643,30.02435684
339,udp512b,both,0,1,1167981.728,35039505,35039505,35039505,35039505,20392991910,20392991910,17940226560,17940226560,0,0,0,0,0,0,30.03264594
340,udp512b,both,0,1,1232869.601,36985725,35637370,36985725,36675741,21525691950,20740949340,18936691200,18777979392,0,0,0,0,309984,1348355,30.02199411
341,udp512b,both,0,1,1232869.601,36985725,35527487,36985725,36653827,21525691950,20676997434,18936691200,18766759424,0,0,0,0,331898,1458238,30.02449393
342,udp512b,both,0,1,1200425.664,36012723,35598393,36012723,36012723,20959404786,20718264726,18438514176,18438514176,0,0,0,0,0,414330,30.02914596
343,udp512b,both,0,1,1200425.664,36012723,36012723,36012723,36012723,20959404786,20959404786,18438514176,18438514176,0,0,0,0,0,0,30.02698803
344,udp512b,both,0,1,1216647.633,36499847,35887095,36499847,36499847,21242910954,20886289290,18687921664,18687921664,0,0,0,0,0,612752,30.02578211
345,udp512b,both,0,1,1216647.633,36499847,35812361,36499847,36499847,21242910954,20842794102,18687921664,18687921664,0,0,0,0,0,687486,30.02227402
346,udp512b,both,0,1,1208536.649,36255924,35793121,36255924,36255924,21100947768,20831596422,18563033088,18563033088,0,0,0,0,0,462803,30.01591015
347,udp512b,both,0,1,1208536.649,36255924,35797839,36255924,36255924,21100947768,20834342298,18563033088,18563033088,0,0,0,0,0,458085,30.02891493
348,udp512b,both,0,1,1204481.157,36133914,35183570,36133914,36133914,21029937948,20476837740,18500563968,18500563968,0,0,0,0,0,950344,30.03354001
349,udp512b,both,0,1,1204481.157,36133914,35587089,36133914,36133914,21029937948,20711685798,18500563968,18500563968,0,0,0,0,0,546825,30.02903199
350,udp512b,both,0,1,1202453.411,36073217,35675737,36073217,36073217,20994612294,20763278934,18469487104,18469487104,0,0,0,0,0,397480,30.01817608
351,udp512b,both,0,1,1202453.411,36073217,35693650,36073217,36073217,20994612294,20773704300,18469487104,18469487104,0,0,0,0,0,379567,30.03038716
352,udp512b,both,0,1,1201439.537,36042944,36042944,36042944,36042944,20976993408,20976993408,18453987328,18453987328,0,0,0,0,0,0,30.02664208
353,udp512b,both,0,1,1201946.474,36058074,35772572,36058074,36058074,20985799068,20819636904,18461733888,18461733888,0,0,0,0,0,285502,30.02323413
354,udp512b,both,0,1,1201946.474,36058074,35131809,36058074,36058074,20985799068,20446712838,18461733888,18461733888,0,0,0,0,0,926265,30.02905393
355,udp512b,both,0,1,1201693.006,36050508,36050508,36050508,36050508,20981395656,20981395656,18457860096,18457860096,0,0,0,0,0,0,30.02176309
356,udp512b,both,0,1,1201819.74,36054290,36054290,36054290,36054290,20983596780,20983596780,18459796480,18459796480,0,0,0,0,0,0,30.03154802
357,udp1024b,encap,0,1,1122082.585,0,33662917,33662917,0,0,36827231198,34470827008,0,0,0,0,0,0,0,30.02332592
358,udp1024b,encap,0,1,1683123.878,0,46727084,50494375,0,0,51119429896,51706240000,0,0,0,0,0,0,3767291,42.18915892
359,udp1024b,encap,0,1,1683123.878,0,47035699,50494375,0,0,51457054706,51706240000,0,0,0,0,0,0,3458676,42.19537497
360,udp1024b,encap,0,1,1402603.232,0,38569814,42078302,0,0,42195376516,43088181248,0,0,0,0,0,0,3508488,35.16856599
361,udp1024b,encap,0,1,1402603.232,0,39144433,42078302,0,0,42824009702,43088181248,0,0,0,0,0,0,2933869,35.15653801
362,udp1024b,encap,0,1,1262342.908,0,34917910,37870317,0,0,38200193540,38779204608,0,0,0,0,0,0,2952407,31.65339208
363,udp1024b,encap,0,1,1262342.908,0,35174496,37870317,0,0,38480898624,38779204608,0,0,0,0,0,0,2695821,31.64473891
364,udp1024b,encap,0,1,1192212.747,0,32886127,35766557,0,0,35977422938,36624954368,0,0,0,0,0,0,2880430,30.02393103
365,udp1024b,encap,0,1,1192212.747,0,33393710,35766557,0,0,36532718740,36624954368,0,0,0,0,0,0,2372847,30.02940702
366,udp1024b,encap,0,1,1157147.666,0,33420592,34714989,0,0,36562127648,35548148736,0,0,0,0,0,0,1294397,30.02587605
367,udp1024b,encap,0,1,1157147.666,0,33549102,34714989,0,0,36702717588,35548148736,0,0,0,0,0,0,1165887,30.01943016
368,udp1024b,encap,0,1,1139615.126,0,33402674,34188795,0,0,36542525356,35009326080,0,0,0,0,0,0,786121,30.02153897
369,udp1024b,encap,0,1,1139615.126,0,32841838,34188795,0,0,35928970772,35009326080,0,0,0,0,0,0,1346957,30.01589394
370,udp1024b,encap,0,1,1130848.855,0,33654229,33925493,0,0,36817726526,34739704832,0,0,0,0,0,0,271264,30.01836801
371,udp1024b,encap,0,1,1130848.855,0,33664501,33925493,0,0,36828964094,34739704832,0,0,0,0,0,0,260992,30.02356505
372,udp1024b,encap,0,1,1126465.72,0,33664492,33794248,0,0,36828954248,34605309952,0,0,0,0,0,0,129756,30.02560711
373,udp1024b,encap,0,1,1126465.72,0,33664474,33794248,0,0,36828934556,34605309952,0,0,0,0,0,0,129774,30.02304792
374,udp1024b,encap,0,1,1124274.153,0,33239640,33727903,0,0,36364166160,34537372672,0,0,0,0,0,0,488263,30.01669192
375,udp1024b,encap,0,1,1124274.153,0,33664481,33727903,0,0,36828942214,34537372672,0,0,0,0,0,0,63422,30.02759504
376,udp1024b,encap,0,1,1123178.369,0,33664468,33694828,0,0,36828927992,34503503872,0,0,0,0,0,0,30360,30.01081491
377,udp1024b,encap,0,1,1123178.369,0,33664471,33694828,0,0,36828931274,34503503872,0,0,0,0,0,0,30357,30.02775502
378,udp1024b,encap,0,1,1122630.477,0,33664484,33679415,0,0,36828945496,34487720960,0,0,0,0,0,0,14931,30.02651811
379,udp1024b,encap,0,1,1122630.477,0,33664476,33679415,0,0,36828936744,34487720960,0,0,0,0,0,0,14939,30.02437997
380,udp1024b,encap,0,1,1122356.531,0,33664484,33670614,0,0,36828945496,34478708736,0,0,0,0,0,0,6130,30.02476907
381,udp1024b,encap,0,1,1122356.531,0,33664472,33670614,0,0,36828932368,34478708736,0,0,0,0,0,0,6142,30.01627803
382,udp1024b,encap,0,1,1122219.558,0,33664430,33666215,0,0,36828886420,34474204160,0,0,0,0,0,0,1785,30.02218795
383,udp1024b,encap,0,1,1122219.558,0,33664465,33666215,0,0,36828924710,34474204160,0,0,0,0,0,0,1750,30.02378511
384,udp1024b,encap,0,1,1122151.072,0,33664016,33664016,0,0,36828433504,34471952384,0,0,0,0,0,0,0,30.03170896
385,udp1024b,decap,0,1,1122082.585,33662917,0,0,33662917,36827231198,0,0,34470827008,0,0,0,0,0,0,30.02490711
386,udp1024b,decap,0,1,1683123.878,50494375,0,0,50494375,55240846250,0,0,51706240000,0,0,0,0,0,0,45.02708411
387,udp1024b,decap,0,1,1683123.878,50494375,0,0,50494375,55240846250,0,0,51706240000,0,0,0,0,0,0,45.00972414
388,udp1024b,decap,0,1,1402603.232,42078302,0,0,42078302,46033662388,0,0,43088181248,0,0,0,0,0,0,37.52304101
389,udp1024b,decap,0,1,1402603.232,42078302,0,0,42078302,46033662388,0,0,43088181248,0,0,0,0,0,0,37.51772285
390,udp1024b,decap,0,1,1262342.908,37870317,0,0,37870317,41430126798,0,0,38779204608,0,0,0,0,0,0,33.76970696
391,udp1024b,decap,0,1,1262342.908,37870317,0,0,37870317,41430126798,0,0,38779204608,0,0,0,0,0,0,33.77657104
392,udp1024b,decap,0,1,1192212.747,35766557,0,0,35766557,39128613358,0,0,36624954368,0,0,0,0,0,0,31.89751005
393,udp1024b,decap,0,1,1192212.747,35766557,0,0,35766557,39128613358,0,0,36624954368,0,0,0,0,0,0,31.89809799
394,udp1024b,decap,0,1,1157147.666,34714989,0,0,34714989,37978197966,0,0,35548148736,0,0,0,0,0,0,30.961936
395,udp1024b,decap,0,1,1157147.666,34714989,0,0,34714989,37978197966,0,0,35548148736,0,0,0,0,0,0,30.95769191
396,udp1024b,decap,0,1,1139615.126,34188795,0,0,34188795,37402541730,0,0,35009326080,0,0,0,0,0,0,30.48586988
397,udp1024b,decap,0,1,1139615.126,34188795,0,0,34188795,37402541730,0,0,35009326080,0,0,0,0,0,0,30.48545504
398,udp1024b,decap,0,1,1130848.855,33925493,0,0,33925493,37114489342,0,0,34739704832,0,0,0,0,0,0,30.25743818
399,udp1024b,decap,0,1,1130848.855,33925493,0,0,33925493,37114489342,0,0,34739704832,0,0,0,0,0,0,30.25971103
400,udp1024b,decap,0,1,1126465.72,33794248,0,0,33794248,36970907312,0,0,34605309952,0,0,0,0,0,0,30.13221192
401,udp1024b,decap,0,1,1126465.72,33794248,0,0,33794248,36970907312,0,0,34605309952,0,0,0,0,0,0,30.1462729
402,udp1024b,decap,0,1,1124274.153,33727903,0,0,33727903,36898325882,0,0,34537372672,0,0,0,0,0,0,30.08525896
403,udp1024b,decap,0,1,1124274.153,33727903,0,0,33727903,36898325882,0,0,34537372672,0,0,0,0,0,0,30.07973504
404,udp1024b,decap,0,1,1123178.369,33694828,0,0,33694828,36862141832,0,0,34503503872,0,0,0,0,0,0,30.04772305
405,udp1024b,decap,0,1,1123726.261,33711357,0,0,33711357,36880224558,0,0,34520429568,0,0,0,0,0,0,30.05908084
406,udp1024b,decap,0,1,1123726.261,33711357,0,0,33711357,36880224558,0,0,34520429568,0,0,0,0,0,0,30.0642519
407,udp1024b,decap,0,1,1123452.315,33703641,0,0,33703641,36871783254,0,0,34512528384,0,0,0,0,0,0,30.05935693
408,udp1024b,decap,0,1,1123452.315,33703641,0,0,33703641,36871783254,0,0,34512528384,0,0,0,0,0,0,30.05176401
409,udp1024b,decap,0,1,1123315.342,33699234,0,0,33699234,36866961996,0,0,34508015616,0,0,0,0,0,0,30.05123901
410,udp1024b,decap,0,1,1123315.342,33699234,0,0,33699234,36866961996,0,0,34508015616,0,0,0,0,0,0,30.04864097
411,udp1024b,decap,0,1,1123383.829,33701437,0,0,33701437,36869372078,0,0,34510271488,0,0,0,0,0,0,30.0561471
412,udp1024b,decap,0,1,1123383.829,33701437,0,0,33701437,36869372078,0,0,34510271488,0,0,0,0,0,0,30.05757213
413,udp1024b,both,0,1,1122082.585,33662917,26715670,33662917,29523361,36827231198,29226942980,34470827008,30231921664,0,0,0,0,4139556,6947247,42.34404993
414,udp1024b,both,0,1,1122082.585,33662917,26981034,33662917,28438182,36827231198,29517251196,34470827008,29120698368,0,0,0,0,5224735,6681883,42.35884809
415,udp1024b,both,0,1,561041.2926,16831184,16831184,16831184,16831184,18413315296,18413315296,17235132416,17235132416,0,0,0,0,0,0,30.01943111
416,udp1024b,both,0,1,841561.939,25246569,20265621,25246569,22032523,27619746486,22170589374,25852486656,22561303552,0,0,0,0,3214046,4980948,31.75022697
417,udp1024b,both,0,1,841561.939,25246569,20066736,25246569,21221106,27619746486,21953009184,25852486656,21730412544,0,0,0,0,4025463,5179833,31.78800797
418,udp1024b,both,0,1,701301.6158,21039151,19635195,21039151,21039151,23016831194,21480903330,21544090624,21544090624,0,0,0,0,0,1403956,30.024055
419,udp1024b,both,0,1,701301.6158,21039151,19510307,21039151,21039151,23016831194,21344275858,21544090624,21544090624,0,0,0,0,0,1528844,30.02601194
420,udp1024b,both,0,1,631171.4542,18935159,18935159,18935159,18935159,20715063946,20715063946,19389602816,19389602816,0,0,0,0,0,0,30.02962995
421,udp1024b,both,0,1,666236.535,19987051,19987051,19987051,19987051,21865833794,21865833794,20466740224,20466740224,0,0,0,0,0,0,30.02501106
422,udp1024b,both,0,1,683769.0754,20512869,19959923,20512869,20512869,22441078686,21836155762,21005177856,21005177856,0,0,0,0,0,552946,30.01808095
423,udp1024b,both,0,1,683769.0754,20512869,19953828,20512869,20512869,22441078686,21829487832,21005177856,21005177856,0,0,0,0,0,559041,30.02690911
424,udp1024b,both,0,1,675002.8052,20250126,20250126,20250126,20250126,22153637844,22153637844,20736129024,20736129024,0,0,0,0,0,0,30.02662396
425,udp1024b,both,0,1,679385.9403,20381457,20381457,20381457,20381457,22297313958,22297313958,20870611968,20870611968,0,0,0,0,0,0,30.01695013
426,udp1024b,both,0,1,681577.5079,20447357,20447357,20447357,20447357,22369408558,22369408558,20938093568,20938093568,0,0,0,0,0,0,30.01690507
427,udp1024b,both,0,1,682673.2916,20480264,19610540,20480264,20480264,22405408816,21453930760,20971790336,20971790336,0,0,0,0,0,869724,30.02938199
428,udp1024b,both,0,1,682673.2916,20480264,19997378,20480264,20480264,22405408816,21877131532,20971790336,20971790336,0,0,0,0,0,482886,30.02735806
429,udp1024b,both,0,1,682125.3997,20463594,19998977,20463594,20463594,22387171836,21878880838,20954720256,20954720256,0,0,0,0,0,464617,30.02876115
430,udp1024b,both,0,1,682125.3997,20463594,20052280,20463594,20463594,22387171836,21937194320,20954720256,20954720256,0,0,0,0,0,411314,30.02595687
431,udp1024b,both,0,1,681851.4538,20455473,20144860,20455473,20455473,22378287462,22038476840,20946404352,20946404352,0,0,0,0,0,310613,30.02388096
432,udp1024b,both,0,1,681851.4538,20455473,19687481,20455473,20455473,22378287462,21538104214,20946404352,20946404352,0,0,0,0,0,767992,30.03336906
433,udp1024b,both,0,1,681714.4808,20451414,20086305,20451414,20451414,22373846916,21974417670,20942247936,20942247936,0,0,0,0,0,365109,30.02740598
434,udp1024b,both,0,1,681714.4808,20451414,20130951,20451414,20451414,22373846916,22023260394,20942247936,20942247936,0,0,0,0,0,320463,30.02493596
435,udp1024b,both,0,1,681645.9943,20449386,20449386,20449386,20449386,22371628284,22371628284,20940171264,20940171264,0,0,0,0,0,0,30.02949095
436,udp1280b,encap,0,1,912408.7591,0,27372462,27372462,0,0,36952823700,35036751360,0,0,0,0,0,0,0,30.01247287
437,udp1280b,encap,0,1,1368613.139,0,38697837,41057602,0,0,52242079950,52553730560,0,0,0,0,0,0,2359765,42.72484612
