no,table_name,direction,base,count,pps,dir_0_opackets,dir_0_ipackets,dir_1_opackets,dir_1_ipackets,dir_0_obytes,dir_0_ibytes,dir_1_obytes,dir_1_ibytes,dir_0_oerrors,dir_0_ierrors,dir_1_oerrors,dir_1_ierrors,lost_0,lost_1,elapsed,,,,,,,
1,imix,encap,0,1,2765486.726,0,16491959,82964523,0,0,5598895716,30019323970,0,0,0,0,0,0,66472564,30.02531099,,16491959,89878233,73386274,,,
2,imix,encap,0,1,2765486.726,0,16605918,82964523,0,0,5638256822,30019323970,0,0,0,0,0,0,66358605,30.01950598,,16605918,89878233,73272315,,,
3,imix,encap,0,1,1382743.363,0,16369474,41482287,0,0,5672604994,15009678980,0,0,0,0,0,0,25112813,30.00924993,,16369474,44939144,28569670,,,
4,imix,encap,0,1,1382743.363,0,16316653,41482287,0,0,5650310820,15009678980,0,0,0,0,0,0,25165634,30.02582002,,16316653,44939144,28622491,,,
5,imix,encap,0,1,691371.6814,0,16307812,20741138,0,0,6131027876,7504835034,0,0,0,0,0,0,4433326,30.02204418,,16307812,22469566,6161754,,,
6,imix,encap,0,1,691371.6814,0,16342253,20741138,0,0,6143939682,7504835034,0,0,0,0,0,0,4398885,30.023206,,16342253,22469566,6127313,,,
7,imix,encap,0,1,345685.8407,0,11234767,10370554,0,0,4542302730,3752412188,0,0,0,0,0,0,-864213,30.021173,,11234767,11234767,0,,,
8,imix,encap,0,1,518528.7611,0,16371023,15555845,0,0,6536759828,5628621760,0,0,0,0,0,0,-815178,30.0263021,,16371023,16852165,481142,,,
9,imix,encap,0,1,518528.7611,0,16377749,15555845,0,0,6542555532,5628621760,0,0,0,0,0,0,-821904,30.02383685,,16377749,16852165,474416,,,
10,imix,encap,0,1,432107.3009,0,14043481,12963213,0,0,5677887146,4690522404,0,0,0,0,0,0,-1080268,30.01680303,,14043481,14043481,0,,,
11,imix,encap,0,1,475318.031,0,15447833,14259538,0,0,6245677722,5159576232,0,0,0,0,0,0,-1188295,30.01771903,,15447833,15447833,0,,,
12,imix,encap,0,1,496923.396,0,16150001,14907693,0,0,6529569386,5394100084,0,0,0,0,0,0,-1242308,30.02017498,,16150001,16150001,0,,,
13,imix,encap,0,1,507726.0785,0,16350456,15231776,0,0,6587514580,5511365474,0,0,0,0,0,0,-1118680,30.02624297,,16350456,16501091,150635,,,
14,imix,encap,0,1,507726.0785,0,16158480,15231776,0,0,6478840002,5511365474,0,0,0,0,0,0,-926704,30.02471495,,16158480,16501091,342611,,,
15,imix,encap,0,1,502324.7373,0,16136698,15069726,0,0,6488574926,5452729388,0,0,0,0,0,0,-1066972,30.01553106,,16136698,16325536,188838,,,
16,imix,encap,0,1,502324.7373,0,16250505,15069726,0,0,6557023450,5452729388,0,0,0,0,0,0,-1180779,30.025599,,16250505,16325536,75031,,,
17,imix,encap,0,1,499624.0666,0,16154491,14988719,0,0,6517392668,5423419380,0,0,0,0,0,0,-1165772,30.01807785,,16154491,16237779,83288,,,
18,imix,encap,0,1,499624.0666,0,16164282,14988719,0,0,6523129132,5423419380,0,0,0,0,0,0,-1175563,30.02731395,,16164282,16237779,73497,,,
19,imix,encap,0,1,498273.7313,0,16152304,14948191,0,0,6524103044,5408754206,0,0,0,0,0,0,-1204113,30.02400708,,16152304,16193874,41570,,,
20,imix,encap,0,1,498273.7313,0,16141541,14948191,0,0,6518105956,5408754206,0,0,0,0,0,0,-1193350,30.01496506,,16141541,16193874,52333,,,
21,imix,encap,0,1,497598.5637,0,16111214,14927939,0,0,6504592764,5401426226,0,0,0,0,0,0,-1183275,30.02411699,,16111214,16171934,60720,,,
22,imix,encap,0,1,497598.5637,0,16118562,14927939,0,0,6509237216,5401426226,0,0,0,0,0,0,-1190623,30.02631903,,16118562,16171934,53372,,,
23,imix,encap,0,1,497260.9798,0,16160947,14917797,0,0,6533996528,5397757638,0,0,0,0,0,0,-1243150,30.02926302,,16160947,16160947,0,,,
24,imix,encap,0,1,497429.7718,0,16162251,14922867,0,0,6534084298,5399592330,0,0,0,0,0,0,-1239384,30.01491094,,16162251,16166439,4188,,,
25,imix,encap,0,1,497429.7718,0,16157111,14922867,0,0,6531070182,5399592330,0,0,0,0,0,0,-1234244,30.02055502,,16157111,16166439,9328,,,
26,imix,decap,0,1,2765486.726,82964636,0,0,19222297,33543211496,0,0,4536952926,0,0,0,0,63742339,0,30.01503611,,,,,19222297,76582741,57360444
27,imix,decap,0,1,2765486.726,82964636,6,0,19328300,33543211496,7788,0,4558409530,0,0,0,0,63636336,-6,30.02549505,,,,,19328300,76582741,57254441
28,imix,decap,0,1,1382743.363,41482275,0,0,19205990,16771608760,0,0,4787814300,0,0,0,0,22276285,0,30.020473,,,,,19205990,38291331,19085341
29,imix,decap,0,1,1382743.363,41482275,6,0,19145943,16771608760,7788,0,4783500390,0,0,0,0,22336332,-6,30.02322197,,,,,19145943,38291331,19145388
30,imix,decap,0,1,691371.6814,20741132,6,0,17565108,8385800296,7788,0,4555895902,0,0,0,0,3176024,-6,30.0212841,,,,,17565108,19145660,1580552
31,imix,decap,0,1,691371.6814,20741132,0,0,17550188,8385800296,0,0,4505612672,0,0,0,0,3190944,0,30.02557278,,,,,17550188,19145660,1595472
32,imix,decap,0,1,345685.8407,10370552,6,0,9394864,4192894228,7788,0,3193631994,0,0,0,0,975688,-6,30.0237062,,,,,9394864,9572817,177953
33,imix,decap,0,1,345685.8407,10370552,0,0,9572817,4192894228,0,0,3463764648,0,0,0,0,797735,0,30.02388501,,,,,9572817,9572817,0
34,imix,decap,0,1,518528.7611,15555838,0,0,14359235,6289345764,0,0,5195650692,0,0,0,0,1196603,0,30.01798105,,,,,14359235,14359235,0
35,imix,decap,0,1,604950.2212,18148499,0,0,16752460,7337578852,0,0,6061599766,0,0,0,0,1396039,0,30.02722692,,,,,16752460,16752461,1
36,imix,decap,0,1,648160.9513,19444801,0,0,17935926,7861682890,0,0,6488142490,0,0,0,0,1508875,0,30.02183795,,,,,17935926,17949047,13121
37,imix,decap,0,1,648160.9513,19444801,0,0,17949047,7861682890,0,0,6494563804,0,0,0,0,1495754,0,30.02413607,,,,,17949047,17949047,0
38,imix,decap,0,1,669766.3164,20092979,0,0,17065395,8123746252,0,0,4481622190,0,0,0,0,3027584,0,30.02471304,,,,,17065395,18547365,1481970
39,imix,decap,0,1,669766.3164,20092979,6,0,17033769,8123746252,7788,0,4433444370,0,0,0,0,3059210,-6,30.01673007,,,,,17033769,18547365,1513596
40,imix,decap,0,1,658963.6339,19768892,1,0,16727524,7992714044,1298,0,4294410556,0,0,0,0,3041368,-1,30.02460504,,,,,16727524,18248208,1520684
41,imix,decap,0,1,658963.6339,19768892,6,0,16865128,7992714044,7788,0,4525313220,0,0,0,0,2903764,-6,30.0290432,,,,,16865128,18248208,1383080
42,imix,decap,0,1,653562.2926,19606862,12,0,16842300,7927204588,15576,0,4641564212,0,0,0,0,2764562,-12,30.02920508,,,,,16842300,18098642,1256342
43,imix,decap,0,1,653562.2926,19606862,1,0,16783487,7927204588,1298,0,4568703984,0,0,0,0,2823375,-1,30.02033091,,,,,16783487,18098642,1315155
44,imix,decap,0,1,650861.622,19525826,12,0,17103311,7894444062,15576,0,5124383462,0,0,0,0,2422515,-12,30.02042389,,,,,17103311,18023839,920528
45,imix,decap,0,1,650861.622,19525826,0,0,17620318,7894444062,0,0,5930070938,0,0,0,0,1905508,0,30.02696681,,,,,17620318,18023839,403521
46,imix,decap,0,1,649511.2866,19485330,0,0,16701991,7878070428,0,0,4558434852,0,0,0,0,2783339,0,30.01830697,,,,,16701991,17986458,1284467
47,imix,decap,0,1,649511.2866,19485330,13,0,17986458,7878070428,16874,0,6508101840,0,0,0,0,1498872,-13,30.01863003,,,,,17986458,17986458,0
48,imix,decap,0,1,650186.4543,19505581,1,0,17101051,7886258344,1298,0,5164396264,0,0,0,0,2404530,-1,30.02489305,,,,,17101051,18005152,904101
49,imix,decap,0,1,650186.4543,19505581,0,0,16504721,7886258344,0,0,4237213214,0,0,0,0,3000860,0,30.02889609,,,,,16504721,18005152,1500431
50,imix,decap,0,1,649848.8705,19495444,0,0,17985839,7882158006,0,0,6506735942,0,0,0,0,1509605,0,30.01538491,,,,,17985839,17995794,9955
51,imix,decap,0,1,649848.8705,19495444,0,0,17413126,7882158006,0,0,5636978798,0,0,0,0,2082318,0,30.02515912,,,,,17413126,17995794,582668
52,imix,decap,0,1,649680.0786,19490408,32,0,17783501,7880121870,41536,0,6195732212,0,0,0,0,1706907,-32,30.02656198,,,,,17783501,17991146,207645
53,imix,decap,0,1,649680.0786,19490408,6,0,17989188,7880121870,7788,0,6508915386,0,0,0,0,1501220,-6,30.01708698,,,,,17989188,17991146,1958
54,imix,both,0,1,2765486.726,82964636,17723103,82964523,21403097,33543211496,6211681052,30019323970,5288370746,0,0,0,0,61561539,65241420,41.12163615,,17723103,89878233,72155130,21403097,76582741,55179644
55,imix,both,0,1,2765486.726,82964636,17730070,82964523,21418118,33543211496,6194299514,30019323970,5294635914,0,0,0,0,61546518,65234453,40.5175581,,17730070,89878233,72148163,21418118,76582741,55164623
56,imix,both,0,1,1382743.363,41482275,12779146,41482287,15640836,16771608760,4480892518,15009678980,3925641852,0,0,0,0,25841439,28703141,30.02460098,,12779146,44939144,32159998,15640836,38291331,22650495
57,imix,both,0,1,1382743.363,41482275,13033519,41482287,15910102,16771608760,4567486750,15009678980,3988124004,0,0,0,0,25572173,28448768,30.02844214,,13033519,44939144,31905625,15910102,38291331,22381229
58,imix,both,0,1,691371.6814,20741132,13096301,20741138,15854320,8385800296,4838797628,7504835034,4046597770,0,0,0,0,4886812,7644837,30.02762604,,13096301,22469566,9373265,15854320,19145660,3291340
59,imix,both,0,1,691371.6814,20741132,12890425,20741138,15599606,8385800296,4754289670,7504835034,3967626572,0,0,0,0,5141526,7850713,30.02470303,,12890425,22469566,9579141,15599606,19145660,3546054
60,imix,both,0,1,345685.8407,10370552,11234768,10370554,9572817,4192894228,4542304028,3752412188,3463764648,0,0,0,0,797735,-864214,30.01615,,11234768,11234767,-1,9572817,9572817,0
61,imix,both,0,1,518528.7611,15555838,13216111,15555845,14359235,6289345764,5060027448,5628621760,5195650692,0,0,0,0,1196603,2339734,30.03238511,,13216111,16852165,3636054,14359235,14359235,0
62,imix,both,0,1,518528.7611,15555838,13175948,15555845,14359235,6289345764,5040112156,5628621760,5195650692,0,0,0,0,1196603,2379897,30.03189707,,13175948,16852165,3676217,14359235,14359235,0
63,imix,both,0,1,432107.3009,12963209,13341068,12963213,11966039,5241125916,5325014318,4690522404,4329712606,0,0,0,0,997170,-377855,30.01968694,,13341068,14043481,702413,11966039,11966039,0
64,imix,both,0,1,432107.3009,12963209,13662420,12963213,11966039,5241125916,5483230588,4690522404,4329712606,0,0,0,0,997170,-699207,30.02625299,,13662420,14043481,381061,11966039,11966039,0
65,imix,both,0,1,388896.5708,11666884,12639118,11666878,10769431,4717011238,5110093172,4221465952,3896739546,0,0,0,0,897453,-972240,30.02954412,,12639118,12639118,0,10769431,10769431,0
66,imix,both,0,1,410501.9358,12315030,13337396,12315028,11367720,4979061360,5391990430,4455988954,4113220020,0,0,0,0,947310,-1022368,30.02670884,,13337396,13341280,3884,11367720,11367720,0
67,imix,both,0,1,410501.9358,12315030,13341223,12315028,11367720,4979061360,5393956232,4455988954,4113220020,0,0,0,0,947310,-1026195,30.01651502,,13341223,13341280,57,11367720,11367720,0
68,imix,both,0,1,399699.2533,11990971,12990221,11990973,11068588,4848042386,5252046026,4338733564,4004984884,0,0,0,0,922383,-999248,30.02673984,,12990221,12990221,0,11068588,11068589,1
69,imix,both,0,1,405100.5946,12153002,13165751,12153001,11218155,4913553036,5323014134,4397360564,4059103508,0,0,0,0,934847,-1012750,30.02148604,,13165751,13165751,0,11218155,11218156,1
70,imix,both,0,1,407801.2652,12234030,13253534,12234031,11292950,4946313550,5358506568,4426681176,4086167130,0,0,0,0,941080,-1019503,30.02393293,,13253534,13253534,0,11292950,11292951,1
71,imix,both,0,1,409151.6005,12274532,13275725,12274533,11330337,4962687458,5365410392,4441335554,4099693438,0,0,0,0,944195,-1001192,30.02979302,,13275725,13297411,21686,11330337,11330337,0
72,imix,both,0,1,409151.6005,12274532,13297411,12274533,11330337,4962687458,5376245836,4441335554,4099693438,0,0,0,0,944195,-1022878,30.02561593,,13297411,13297411,0,11330337,11330337,0
73,imix,both,0,1,409826.7682,12294782,13319343,12294777,11349029,4970874710,5385114766,4448662492,4106456958,0,0,0,0,945753,-1024566,30.03237295,,13319343,13319342,-1,11349029,11349030,1
74,imix,both,0,1,410164.352,12304919,13327667,12304918,11358386,4974973988,5388213042,4452329562,4109843526,0,0,0,0,946533,-1022749,30.01342607,,13327667,13330328,2661,11358386,11358387,1
75,imix,both,0,1,410164.352,12304919,13327031,12304918,11358386,4974973988,5387899052,4452329562,4109843526,0,0,0,0,946533,-1022113,30.02040815,,13327031,13330328,3297,11358386,11358387,1
76,imix,both,0,1,409995.5601,12299858,13324836,12299848,11353715,4972926944,5387335326,4450496854,4108152312,0,0,0,0,946143,-1024988,30.01929402,,13324836,13324835,-1,11353715,11353715,0
77,udp64b,encap,0,1,8116883.117,0,16442466,243513384,0,0,2203290444,15584856576,0,0,0,0,0,0,227070918,30.02339697,,,,,,,
78,udp64b,encap,0,1,8116883.117,0,16381636,243513384,0,0,2195139224,15584856576,0,0,0,0,0,0,227131748,30.02219105,,,,,,,
79,udp64b,encap,0,1,4058441.558,0,16403316,121753097,0,0,2198044344,7792198208,0,0,0,0,0,0,105349781,30.02914,,,,,,,
80,udp64b,encap,0,1,4058441.558,0,16410612,121753097,0,0,2199022008,7792198208,0,0,0,0,0,0,105342485,30.02600503,,,,,,,
81,udp64b,encap,0,1,2029220.779,0,16431908,60876549,0,0,2201875672,3896099136,0,0,0,0,0,0,44444641,30.02347922,,,,,,,
82,udp64b,encap,0,1,2029220.779,0,16223140,60876549,0,0,2173900760,3896099136,0,0,0,0,0,0,44653409,30.01702905,,,,,,,
83,udp64b,encap,0,1,1014610.39,0,16433828,30438275,0,0,2202132952,1948049600,0,0,0,0,0,0,14004447,30.02913499,,,,,,,
84,udp64b,encap,0,1,1014610.39,0,16437652,30438275,0,0,2202645368,1948049600,0,0,0,0,0,0,14000623,30.02540922,,,,,,,
85,udp64b,encap,0,1,507305.1948,0,15219138,15219138,0,0,2039364492,974024832,0,0,0,0,0,0,0,30.024755,,,,,,,
86,udp64b,encap,0,1,760957.7922,0,16229766,22828748,0,0,2174788644,1461039872,0,0,0,0,0,0,6598982,30.01874781,,,,,,,
87,udp64b,encap,0,1,760957.7922,0,16444996,22828748,0,0,2203629464,1461039872,0,0,0,0,0,0,6383752,30.02242303,,,,,,,
88,udp64b,encap,0,1,634131.4935,0,16454244,19023922,0,0,2204868696,1217531008,0,0,0,0,0,0,2569678,30.01615191,,,,,,,
89,udp64b,encap,0,1,634131.4935,0,16362702,19023922,0,0,2192602068,1217531008,0,0,0,0,0,0,2661220,30.02146316,,,,,,,
90,udp64b,encap,0,1,570718.3442,0,16100741,17121514,0,0,2157499294,1095776896,0,0,0,0,0,0,1020773,30.02336693,,,,,,,
91,udp64b,encap,0,1,570718.3442,0,16441268,17121514,0,0,2203129912,1095776896,0,0,0,0,0,0,680246,30.026968,,,,,,,
92,udp64b,encap,0,1,539011.7695,0,16170304,16170304,0,0,2166820736,1034899456,0,0,0,0,0,0,0,30.01599407,,,,,,,
93,udp64b,encap,0,1,554865.0568,0,16290888,16645951,0,0,2182978992,1065340864,0,0,0,0,0,0,355063,30.01858807,,,,,,,
94,udp64b,encap,0,1,554865.0568,0,16203092,16645951,0,0,2171214328,1065340864,0,0,0,0,0,0,442859,30.02782512,,,,,,,
95,udp64b,encap,0,1,546938.4131,0,16396390,16408140,0,0,2197116260,1050120960,0,0,0,0,0,0,11750,30.02515388,,,,,,,
96,udp64b,encap,0,1,546938.4131,0,16177159,16408140,0,0,2167739306,1050120960,0,0,0,0,0,0,230981,30.01395321,,,,,,,
97,udp64b,encap,0,1,542975.0913,0,16211490,16289255,0,0,2172339660,1042512320,0,0,0,0,0,0,77765,30.02730894,,,,,,,
98,udp64b,encap,0,1,542975.0913,0,16110967,16289255,0,0,2158869578,1042512320,0,0,0,0,0,0,178288,30.0200572,,,,,,,
99,udp64b,encap,0,1,540993.4304,0,16112061,16229817,0,0,2159016174,1038708288,0,0,0,0,0,0,117756,30.02518702,,,,,,,
100,udp64b,encap,0,1,540993.4304,0,16176391,16229817,0,0,2167636394,1038708288,0,0,0,0,0,0,53426,30.02099586,,,,,,,
101,udp64b,encap,0,1,540002.5999,0,16153091,16200037,0,0,2164514194,1036802368,0,0,0,0,0,0,46946,30.01579189,,,,,,,
102,udp64b,encap,0,1,540002.5999,0,16189408,16200037,0,0,2169380672,1036802368,0,0,0,0,0,0,10629,30.02774715,,,,,,,
103,udp64b,encap,0,1,539507.1847,0,16147575,16185220,0,0,2163775050,1035854080,0,0,0,0,0,0,37645,30.02309799,,,,,,,
104,udp64b,encap,0,1,539507.1847,0,16128228,16185220,0,0,2161182552,1035854080,0,0,0,0,0,0,56992,30.02251816,,,,,,,
105,udp64b,decap,0,1,8116883.117,243513384,0,0,19971695,32630793456,0,0,1278188480,0,0,0,0,223541689,0,30.02323318,,,,,,,
106,udp64b,decap,0,1,8116883.117,243513384,0,0,20015439,32630793456,0,0,1280988096,0,0,0,0,223497945,0,30.02962399,,,,,,,
107,udp64b,decap,0,1,4058441.558,121753097,0,0,19977988,16314914998,0,0,1278591232,0,0,0,0,101775109,0,30.02775097,,,,,,,
108,udp64b,decap,0,1,4058441.558,121753097,0,0,20057348,16314914998,0,0,1283670272,0,0,0,0,101695749,0,30.01346588,,,,,,,
109,udp64b,decap,0,1,2029220.779,60876549,0,0,19929154,8157457566,0,0,1275465856,0,0,0,0,40947395,0,30.02305603,,,,,,,
110,udp64b,decap,0,1,2029220.779,60876549,0,0,19759156,8157457566,0,0,1264585984,0,0,0,0,41117393,0,30.03203917,,,,,,,
111,udp64b,decap,0,1,1014610.39,30438275,0,0,20135302,4078728850,0,0,1288659328,0,0,0,0,10302973,0,30.02647495,,,,,,,
112,udp64b,decap,0,1,1014610.39,30438275,0,0,20103172,4078728850,0,0,1286603008,0,0,0,0,10335103,0,30.02487493,,,,,,,
113,udp64b,decap,0,1,507305.1948,15219138,0,0,15219138,2039364492,0,0,974024832,0,0,0,0,0,0,30.02691913,,,,,,,
114,udp64b,decap,0,1,760957.7922,22828748,0,0,19980310,3059052232,0,0,1278739840,0,0,0,0,2848438,0,30.02409482,,,,,,,
115,udp64b,decap,0,1,760957.7922,22828748,0,0,20038109,3059052232,0,0,1282438976,0,0,0,0,2790639,0,30.02445698,,,,,,,
116,udp64b,decap,0,1,634131.4935,19023922,0,0,19023922,2549205548,0,0,1217531008,0,0,0,0,0,0,30.01953888,,,,,,,
117,udp64b,decap,0,1,697544.6429,20926285,0,0,19930567,2804122190,0,0,1275556288,0,0,0,0,995718,0,30.01074886,,,,,,,
118,udp64b,decap,0,1,697544.6429,20926285,0,0,20159925,2804122190,0,0,1290235200,0,0,0,0,766360,0,30.02063799,,,,,,,
119,udp64b,decap,0,1,665838.0682,19975141,0,0,19975141,2676668894,0,0,1278409024,0,0,0,0,0,0,30.01698112,,,,,,,
120,udp64b,decap,0,1,681691.3555,20450704,0,0,19879720,2740394336,0,0,1272302080,0,0,0,0,570984,0,30.02309084,,,,,,,
121,udp64b,decap,0,1,681691.3555,20450704,0,0,20155947,2740394336,0,0,1289980608,0,0,0,0,294757,0,30.02431107,,,,,,,
122,udp64b,decap,0,1,673764.7119,20212899,0,0,20173232,2708528466,0,0,1291086848,0,0,0,0,39667,0,30.01703501,,,,,,,
123,udp64b,decap,0,1,673764.7119,20212899,0,0,20212899,2708528466,0,0,1293625536,0,0,0,0,0,0,30.02730894,,,,,,,
124,udp64b,decap,0,1,677728.0337,20331808,0,0,20058717,2724462272,0,0,1283757888,0,0,0,0,273091,0,30.01831508,,,,,,,
125,udp64b,decap,0,1,677728.0337,20331808,0,0,20133839,2724462272,0,0,1288565696,0,0,0,0,197969,0,30.01608896,,,,,,,
126,udp64b,decap,0,1,675746.3728,20272429,0,0,20203005,2716505486,0,0,1292992320,0,0,0,0,69424,0,30.0211339,,,,,,,
127,udp64b,decap,0,1,675746.3728,20272429,0,0,20172217,2716505486,0,0,1291021888,0,0,0,0,100212,0,30.02382684,,,,,,,
128,udp64b,decap,0,1,674755.5423,20242670,0,0,19844949,2712517780,0,0,1270076736,0,0,0,0,397721,0,30.02806711,,,,,,,
129,udp64b,decap,0,1,674755.5423,20242670,0,0,19772187,2712517780,0,0,1265419968,0,0,0,0,470483,0,30.01399684,,,,,,,
130,udp64b,decap,0,1,674260.1271,20227774,0,0,20169208,2710521716,0,0,1290829312,0,0,0,0,58566,0,30.0213201,,,,,,,
131,udp64b,decap,0,1,674260.1271,20227774,0,0,19915076,2710521716,0,0,1274564864,0,0,0,0,312698,0,30.01788092,,,,,,,
132,udp64b,both,0,1,8116883.117,243513384,17025973,243513384,22726468,32630793456,2281480382,15584856576,1454493952,0,0,0,0,220786916,226487411,40.00629711,,,,,,,
133,udp64b,both,0,1,8116883.117,243513384,17491940,243513384,22901588,32630793456,2343919960,15584856576,1465701632,0,0,0,0,220611796,226021444,40.00087404,,,,,,,
134,udp64b,both,0,1,4058441.558,121753097,12619028,121753097,16867780,16314914998,1690949752,7792198208,1079537920,0,0,0,0,104885317,109134069,30.02561092,,,,,,,
135,udp64b,both,0,1,4058441.558,121753097,12639700,121753097,16811332,16314914998,1693719800,7792198208,1075925248,0,0,0,0,104941765,109113397,30.022259,,,,,,,
136,udp64b,both,0,1,2029220.779,60876549,12639892,60876549,16914564,8157457566,1693745528,3896099136,1082532096,0,0,0,0,43961985,48236657,30.01750278,,,,,,,
