no,table_name,direction,base,count,pps,dir_0_opackets,dir_0_ipackets,dir_1_opackets,dir_1_ipackets,dir_0_obytes,dir_0_ibytes,dir_1_obytes,dir_1_ibytes,dir_0_oerrors,dir_0_ierrors,dir_1_oerrors,dir_1_ierrors,lost_0,lost_1,elapsed,,,,,,,
137,udp64b,both,0,1,2029220.779,60876549,12874164,60876549,16882884,8157457566,1725137976,3896099136,1080504576,0,0,0,0,43993665,48002385,30.03230906,,,,,,,
138,udp64b,both,0,1,1014610.39,30438275,13009332,30438275,17039556,4078728850,1743250488,1948049600,1090531584,0,0,0,0,13398719,17428943,30.02771497,,,,,,,
139,udp64b,both,0,1,1014610.39,30438275,12987556,30438275,16955947,4078728850,1740332504,1948049600,1085180608,0,0,0,0,13482328,17450719,30.01967096,,,,,,,
140,udp64b,both,0,1,507305.1948,15219138,13575643,15219138,15219138,2039364492,1819136162,974024832,974024832,0,0,0,0,0,1643495,30.01584816,,,,,,,
141,udp64b,both,0,1,507305.1948,15219138,13385275,15219138,15219138,2039364492,1793626850,974024832,974024832,0,0,0,0,0,1833863,30.02934408,,,,,,,
142,udp64b,both,0,1,253652.5974,7609555,7609555,7609555,7609555,1019680370,1019680370,487011520,487011520,0,0,0,0,0,0,30.02112794,,,,,,,
143,udp64b,both,0,1,380478.8961,11414343,11414343,11414343,11414343,1529521962,1529521962,730517952,730517952,0,0,0,0,0,0,30.02586508,,,,,,,
144,udp64b,both,0,1,443892.0455,13316739,13316739,13316739,13316739,1784443026,1784443026,852271296,852271296,0,0,0,0,0,0,30.02162004,,,,,,,
145,udp64b,both,0,1,475598.6201,14267958,13764408,14267958,14267958,1911906372,1844430672,913149312,913149312,0,0,0,0,0,503550,30.03151107,,,,,,,
146,udp64b,both,0,1,475598.6201,14267958,13765840,14267958,14267958,1911906372,1844622560,913149312,913149312,0,0,0,0,0,502118,30.02413487,,,,,,,
147,udp64b,both,0,1,459745.3328,13792353,13700637,13792353,13792353,1848175302,1835885358,882710592,882710592,0,0,0,0,0,91716,30.03304005,,,,,,,
148,udp64b,both,0,1,459745.3328,13792353,13652539,13792353,13792353,1848175302,1829440226,882710592,882710592,0,0,0,0,0,139814,30.01841092,,,,,,,
149,udp64b,both,0,1,451818.6891,13554539,13554539,13554539,13554539,1816308226,1816308226,867490496,867490496,0,0,0,0,0,0,30.02604699,,,,,,,
150,udp64b,both,0,1,455782.011,13673477,13656712,13673477,13673477,1832245918,1829999408,875102528,875102528,0,0,0,0,0,16765,30.02864003,,,,,,,
151,udp64b,both,0,1,455782.011,13673477,13573185,13673477,13673477,1832245918,1818806790,875102528,875102528,0,0,0,0,0,100292,30.02434707,,,,,,,
152,udp64b,both,0,1,453800.35,13614018,13611924,13614018,13614018,1824278412,1823997816,871297152,871297152,0,0,0,0,0,2094,30.02227283,,,,,,,
153,udp64b,both,0,1,453800.35,13614018,13614018,13614018,13614018,1824278412,1824278412,871297152,871297152,0,0,0,0,0,0,30.02730203,,,,,,,
154,udp64b,both,0,1,454791.1805,13643751,13643751,13643751,13643751,1828262634,1828262634,873200064,873200064,0,0,0,0,0,0,30.03229809,,,,,,,
155,udp64b,both,0,1,455286.5957,13658575,13624418,13658575,13658575,1830249050,1825672012,874148800,874148800,0,0,0,0,0,34157,30.03098702,,,,,,,
156,udp64b,both,0,1,455286.5957,13658575,13657408,13658575,13658575,1830249050,1830092672,874148800,874148800,0,0,0,0,0,1167,30.03088999,,,,,,,
157,udp128b,encap,0,1,5733944.954,0,16373195,172020886,0,0,3241892610,22018673408,0,0,0,0,0,0,155647691,30.02537203,,,,,,,
158,udp128b,encap,0,1,5733944.954,0,16303734,172020886,0,0,3228139332,22018673408,0,0,0,0,0,0,155717152,30.01849389,,,,,,,
159,udp128b,encap,0,1,2866972.477,0,16071522,86008649,0,0,3182161356,11009107072,0,0,0,0,0,0,69937127,30.02072501,,,,,,,
160,udp128b,encap,0,1,2866972.477,0,16249460,86008649,0,0,3217393080,11009107072,0,0,0,0,0,0,69759189,30.02215099,,,,,,,
161,udp128b,encap,0,1,1433486.239,0,16393396,43004773,0,0,3245892408,5504610944,0,0,0,0,0,0,26611377,30.030797,,,,,,,
162,udp128b,encap,0,1,1433486.239,0,16065300,43004773,0,0,3180929400,5504610944,0,0,0,0,0,0,26939473,30.02497602,,,,,,,
163,udp128b,encap,0,1,716743.1193,0,16076705,21502275,0,0,3183187590,2752291200,0,0,0,0,0,0,5425570,30.02996707,,,,,,,
164,udp128b,encap,0,1,716743.1193,0,16292522,21502275,0,0,3225919356,2752291200,0,0,0,0,0,0,5209753,30.01768708,,,,,,,
165,udp128b,encap,0,1,358371.5596,0,10751138,10751138,0,0,2128725324,1376145664,0,0,0,0,0,0,0,30.031106,,,,,,,
166,udp128b,encap,0,1,537557.3395,0,16098547,16126727,0,0,3187512306,2064221056,0,0,0,0,0,0,28180,30.01935506,,,,,,,
167,udp128b,encap,0,1,537557.3395,0,16066714,16126727,0,0,3181209372,2064221056,0,0,0,0,0,0,60013,30.02006888,,,,,,,
168,udp128b,encap,0,1,447964.4495,0,13438922,13438922,0,0,2660906556,1720182016,0,0,0,0,0,0,0,30.020684,,,,,,,
169,udp128b,encap,0,1,492760.8945,0,14782780,14782780,0,0,2926990440,1892195840,0,0,0,0,0,0,0,30.01996803,,,,,,,
170,udp128b,encap,0,1,515159.117,0,15454793,15454793,0,0,3060049014,1978213504,0,0,0,0,0,0,0,30.02425814,,,,,,,
171,udp128b,encap,0,1,526358.2282,0,15774773,15790745,0,0,3123405054,2021215360,0,0,0,0,0,0,15972,30.02575207,,,,,,,
172,udp128b,encap,0,1,526358.2282,0,15790745,15790745,0,0,3126567510,2021215360,0,0,0,0,0,0,0,30.02326107,,,,,,,
173,udp128b,encap,0,1,531957.7838,0,15958697,15958697,0,0,3159822006,2042713216,0,0,0,0,0,0,0,30.02217388,,,,,,,
174,udp128b,encap,0,1,534757.5616,0,16042709,16042709,0,0,3176456382,2053466752,0,0,0,0,0,0,0,30.017555,,,,,,,
175,udp128b,encap,0,1,536157.4505,0,16084703,16084703,0,0,3184771194,2058841984,0,0,0,0,0,0,0,30.00802493,,,,,,,
176,udp128b,encap,0,1,536857.395,0,16105687,16105687,0,0,3188926026,2061527936,0,0,0,0,0,0,0,30.019346,,,,,,,
177,udp128b,encap,0,1,537207.3672,0,16108339,16116200,0,0,3189451122,2062873600,0,0,0,0,0,0,7861,30.02810502,,,,,,,
178,udp128b,encap,0,1,537207.3672,0,16031442,16116200,0,0,3174225516,2062873600,0,0,0,0,0,0,84758,30.017097,,,,,,,
179,udp128b,decap,0,1,5733944.954,172020886,0,0,20387063,34060135428,0,0,2609544064,0,0,0,0,151633823,0,30.02425504,,,,,,,
180,udp128b,decap,0,1,5733944.954,172020886,0,0,20375460,34060135428,0,0,2608058880,0,0,0,0,151645426,0,30.02628303,,,,,,,
181,udp128b,decap,0,1,2866972.477,86008649,0,0,20351894,17029712502,0,0,2605042432,0,0,0,0,65656755,0,30.02978277,,,,,,,
182,udp128b,decap,0,1,2866972.477,86008649,0,0,20357874,17029712502,0,0,2605807872,0,0,0,0,65650775,0,30.0292809,,,,,,,
183,udp128b,decap,0,1,1433486.239,43004773,0,0,20370781,8514945054,0,0,2607459968,0,0,0,0,22633992,0,30.02680898,,,,,,,
184,udp128b,decap,0,1,1433486.239,43004773,0,0,20461478,8514945054,0,0,2619069184,0,0,0,0,22543295,0,30.02123284,,,,,,,
185,udp128b,decap,0,1,716743.1193,21502275,0,0,20598086,4257450450,0,0,2636555008,0,0,0,0,904189,0,30.02773094,,,,,,,
186,udp128b,decap,0,1,716743.1193,21502275,0,0,20507044,4257450450,0,0,2624901632,0,0,0,0,995231,0,30.02081895,,,,,,,
187,udp128b,decap,0,1,358371.5596,10751138,0,0,10751138,2128725324,0,0,1376145664,0,0,0,0,0,0,30.03101802,,,,,,,
188,udp128b,decap,0,1,537557.3395,16126727,0,0,16126727,3193091946,0,0,2064221056,0,0,0,0,0,0,30.02463388,,,,,,,
189,udp128b,decap,0,1,627150.2294,18814540,0,0,18814540,3725278920,0,0,2408261120,0,0,0,0,0,0,30.0268259,,,,,,,
190,udp128b,decap,0,1,671946.6743,20158350,0,0,20156989,3991353300,0,0,2580094592,0,0,0,0,1361,0,30.0174849,,,,,,,
191,udp128b,decap,0,1,671946.6743,20158350,0,0,20158350,3991353300,0,0,2580268800,0,0,0,0,0,0,30.02798104,,,,,,,
192,udp128b,decap,0,1,694344.8968,20830291,0,0,20418801,4124397618,0,0,2613606528,0,0,0,0,411490,0,30.02678299,,,,,,,
193,udp128b,decap,0,1,694344.8968,20830291,0,0,20377172,4124397618,0,0,2608278016,0,0,0,0,453119,0,30.01939487,,,,,,,
194,udp128b,decap,0,1,683145.7856,20494312,0,0,20459780,4057873776,0,0,2618851840,0,0,0,0,34532,0,30.02549386,,,,,,,
195,udp128b,decap,0,1,683145.7856,20494312,0,0,20384201,4057873776,0,0,2609177728,0,0,0,0,110111,0,30.01595593,,,,,,,
196,udp128b,decap,0,1,677546.2299,20326396,0,0,20326396,4024626408,0,0,2601778688,0,0,0,0,0,0,30.02346683,,,,,,,
197,udp128b,decap,0,1,680346.0077,20410413,0,0,20334530,4041261774,0,0,2602819840,0,0,0,0,75883,0,30.024611,,,,,,,
198,udp128b,decap,0,1,680346.0077,20410413,0,0,20353781,4041261774,0,0,2605283968,0,0,0,0,56632,0,30.02627611,,,,,,,
199,udp128b,decap,0,1,678946.1188,20368368,0,0,20366090,4032936864,0,0,2606859520,0,0,0,0,2278,0,30.02249289,,,,,,,
200,udp128b,decap,0,1,678946.1188,20368368,0,0,20366912,4032936864,0,0,2606964736,0,0,0,0,1456,0,30.02287889,,,,,,,
201,udp128b,decap,0,1,678246.1744,20347360,0,0,20347360,4028777280,0,0,2604462080,0,0,0,0,0,0,30.027349,,,,,,,
202,udp128b,decap,0,1,678596.1466,20357909,0,0,20357909,4030865982,0,0,2605812352,0,0,0,0,0,0,30.03010798,,,,,,,
203,udp128b,both,0,1,5733944.954,172020886,16868980,172020886,22533295,34060135428,3340058040,22018673408,2884261760,0,0,0,0,149487591,155151906,39.47907805,,,,,,,
204,udp128b,both,0,1,5733944.954,172020886,16923876,172020886,22556536,34060135428,3350927448,22018673408,2887236608,0,0,0,0,149464350,155097010,39.47738481,,,,,,,
205,udp128b,both,0,1,2866972.477,86008649,12790041,86008649,17329028,17029712502,2532428118,11009107072,2218115584,0,0,0,0,68679621,73218608,30.02740002,,,,,,,
206,udp128b,both,0,1,2866972.477,86008649,12700303,86008649,17400500,17029712502,2514659994,11009107072,2227264000,0,0,0,0,68608149,73308346,30.02201104,,,,,,,
207,udp128b,both,0,1,1433486.239,43004773,12710884,43004773,17073588,8514945054,2516755032,5504610944,2185419264,0,0,0,0,25931185,30293889,30.02598,,,,,,,
208,udp128b,both,0,1,1433486.239,43004773,13000724,43004773,17369949,8514945054,2574143352,5504610944,2223353472,0,0,0,0,25634824,30004049,30.02770686,,,,,,,
209,udp128b,both,0,1,716743.1193,21502275,12839172,21502275,17175547,4257450450,2542156056,2752291200,2198470016,0,0,0,0,4326728,8663103,30.02874017,,,,,,,
210,udp128b,both,0,1,716743.1193,21502275,12764417,21502275,17381681,4257450450,2527354566,2752291200,2224855168,0,0,0,0,4120594,8737858,30.02368498,,,,,,,
211,udp128b,both,0,1,358371.5596,10751138,10751138,10751138,10751138,2128725324,2128725324,1376145664,1376145664,0,0,0,0,0,0,30.03139901,,,,,,,
212,udp128b,both,0,1,537557.3395,16126727,12853586,16126727,16126727,3193091946,2545010028,2064221056,2064221056,0,0,0,0,0,3273141,30.02761102,,,,,,,
213,udp128b,both,0,1,537557.3395,16126727,12995812,16126727,16126727,3193091946,2573170776,2064221056,2064221056,0,0,0,0,0,3130915,30.02247405,,,,,,,
214,udp128b,both,0,1,447964.4495,13438922,13437535,13438922,13438922,2660906556,2660631930,1720182016,1720182016,0,0,0,0,0,1387,30.01947689,,,,,,,
215,udp128b,both,0,1,447964.4495,13438922,13436401,13438922,13438922,2660906556,2660407398,1720182016,1720182016,0,0,0,0,0,2521,30.02696204,,,,,,,
216,udp128b,both,0,1,403168.0046,12095057,12095057,12095057,12095057,2394821286,2394821286,1548167296,1548167296,0,0,0,0,0,0,30.02512407,,,,,,,
217,udp128b,both,0,1,425566.2271,12766968,12766968,12766968,12766968,2527859664,2527859664,1634171904,1634171904,0,0,0,0,0,0,30.02413201,,,,,,,
218,udp128b,both,0,1,436765.3383,13102944,13102944,13102944,13102944,2594382912,2594382912,1677176832,1677176832,0,0,0,0,0,0,30.01651812,,,,,,,
219,udp128b,both,0,1,442364.8939,13270920,13270920,13270920,13270920,2627642160,2627642160,1698677760,1698677760,0,0,0,0,0,0,30.02160907,,,,,,,
220,udp128b,both,0,1,445164.6717,13354912,13354494,13354912,13354912,2644272576,2644189812,1709428736,1709428736,0,0,0,0,0,418,30.01960707,,,,,,,
221,udp128b,both,0,1,445164.6717,13354912,13354912,13354912,13354912,2644272576,2644272576,1709428736,1709428736,0,0,0,0,0,0,30.02804589,,,,,,,
222,udp128b,both,0,1,446564.5606,13396916,13396916,13396916,13396916,2652589368,2652589368,1714805248,1714805248,0,0,0,0,0,0,30.01487994,,,,,,,
223,udp128b,both,0,1,447264.5051,13417930,13417930,13417930,13417930,2656750140,2656750140,1717495040,1717495040,0,0,0,0,0,0,30.01341796,,,,,,,
224,udp128b,both,0,1,447614.4773,13428418,13428418,13428418,13428418,2658826764,2658826764,1718837504,1718837504,0,0,0,0,0,0,30.03242803,,,,,,,
225,udp256b,encap,0,1,3612716.763,0,16113886,108381795,0,0,5253126836,27745739520,0,0,0,0,0,0,92267909,30.02718019,,,,,,,
226,udp256b,encap,0,1,3612716.763,0,16352372,108381795,0,0,5330873272,27745739520,0,0,0,0,0,0,92029423,30.02021503,,,,,,,
227,udp256b,encap,0,1,1806358.382,0,16378324,54190898,0,0,5339333624,13872869888,0,0,0,0,0,0,37812574,30.01522493,,,,,,,
228,udp256b,encap,0,1,1806358.382,0,16189512,54190898,0,0,5277780912,13872869888,0,0,0,0,0,0,38001386,30.01323795,,,,,,,
229,udp256b,encap,0,1,903179.1908,0,16283808,27095449,0,0,5308521408,6936434944,0,0,0,0,0,0,10811641,30.0232079,,,,,,,
230,udp256b,encap,0,1,903179.1908,0,16309108,27095449,0,0,5316769208,6936434944,0,0,0,0,0,0,10786341,30.02105308,,,,,,,
231,udp256b,encap,0,1,451589.5954,0,13547680,13547680,0,0,4416543680,3468206080,0,0,0,0,0,0,0,30.02467108,,,,,,,
232,udp256b,encap,0,1,677384.3931,0,16357912,20321487,0,0,5332679312,5202300672,0,0,0,0,0,0,3963575,30.01530194,,,,,,,
233,udp256b,encap,0,1,677384.3931,0,16316564,20321487,0,0,5319199864,5202300672,0,0,0,0,0,0,4004923,30.01911497,,,,,,,
234,udp256b,encap,0,1,564486.9942,0,16287252,16934600,0,0,5309644152,4335257600,0,0,0,0,0,0,647348,30.02260613,,,,,,,
235,udp256b,encap,0,1,564486.9942,0,16310520,16934600,0,0,5317229520,4335257600,0,0,0,0,0,0,624080,30.02319217,,,,,,,
236,udp256b,encap,0,1,508038.2948,0,15241134,15241134,0,0,4968609684,3901730304,0,0,0,0,0,0,0,30.02745199,,,,,,,
237,udp256b,encap,0,1,536262.6445,0,16083055,16087841,0,0,5243075930,4118487296,0,0,0,0,0,0,4786,30.02534413,,,,,,,
238,udp256b,encap,0,1,536262.6445,0,16069684,16087841,0,0,5238716984,4118487296,0,0,0,0,0,0,18157,30.01787686,,,,,,,
239,udp256b,encap,0,1,522150.4697,0,15664523,15664523,0,0,5106634498,4010117888,0,0,0,0,0,0,0,30.02117109,,,,,,,
240,udp256b,encap,0,1,529206.5571,0,15876171,15876171,0,0,5175631746,4064299776,0,0,0,0,0,0,0,30.03173399,,,,,,,
241,udp256b,encap,0,1,532734.6008,0,15980382,15982018,0,0,5209604532,4091396608,0,0,0,0,0,0,1636,30.0180521,,,,,,,
242,udp256b,encap,0,1,532734.6008,0,15982018,15982018,0,0,5210137868,4091396608,0,0,0,0,0,0,0,30.03167009,,,,,,,
243,udp256b,encap,0,1,534498.6227,0,16034910,16034910,0,0,5227380660,4104936960,0,0,0,0,0,0,0,30.01929498,,,,,,,
244,udp256b,encap,0,1,535380.6336,0,16061394,16061394,0,0,5236014444,4111716864,0,0,0,0,0,0,0,30.02593517,,,,,,,
245,udp256b,encap,0,1,535821.639,0,16074607,16074607,0,0,5240321882,4115099392,0,0,0,0,0,0,0,30.02853298,,,,,,,
246,udp256b,encap,0,1,536042.1418,0,16070914,16081252,0,0,5239117964,4116800512,0,0,0,0,0,0,10338,30.01801491,,,,,,,
247,udp256b,encap,0,1,536042.1418,0,16080491,16081252,0,0,5242240066,4116800512,0,0,0,0,0,0,761,30.02751708,,,,,,,
248,udp256b,decap,0,1,3612716.763,108381795,0,0,20437598,35332465170,0,0,5232025088,0,0,0,0,87944197,0,30.01418996,,,,,,,
249,udp256b,decap,0,1,3612716.763,108381795,0,0,20309479,35332465170,0,0,5199226624,0,0,0,0,88072316,0,30.02439189,,,,,,,
250,udp256b,decap,0,1,1806358.382,54190898,0,0,20465316,17666232748,0,0,5239120896,0,0,0,0,33725582,0,30.02286696,,,,,,,
251,udp256b,decap,0,1,1806358.382,54190898,0,0,20391268,17666232748,0,0,5220164608,0,0,0,0,33799630,0,30.024472,,,,,,,
252,udp256b,decap,0,1,903179.1908,27095449,0,0,20422628,8833116374,0,0,5228192768,0,0,0,0,6672821,0,30.02634788,,,,,,,
253,udp256b,decap,0,1,903179.1908,27095449,0,0,20381987,8833116374,0,0,5217788672,0,0,0,0,6713462,0,30.01975894,,,,,,,
254,udp256b,decap,0,1,451589.5954,13547680,0,0,13547680,4416543680,0,0,3468206080,0,0,0,0,0,0,30.02497196,,,,,,,
255,udp256b,decap,0,1,677384.3931,20321487,0,0,20317625,6624804762,0,0,5201312000,0,0,0,0,3862,0,30.01757002,,,,,,,
256,udp256b,decap,0,1,677384.3931,20321487,0,0,20320995,6624804762,0,0,5202174720,0,0,0,0,492,0,30.022753,,,,,,,
257,udp256b,decap,0,1,564486.9942,16934600,0,0,16934600,5520679600,0,0,4335257600,0,0,0,0,0,0,30.02797318,,,,,,,
258,udp256b,decap,0,1,620935.6936,18628045,0,0,18628045,6072742670,0,0,4768779520,0,0,0,0,0,0,30.0271821,,,,,,,
259,udp256b,decap,0,1,649160.0434,19474814,0,0,19474814,6348789364,0,0,4985552384,0,0,0,0,0,0,30.0196321,,,,,,,
260,udp256b,decap,0,1,663272.2182,19898118,0,0,19898118,6486786468,0,0,5093918208,0,0,0,0,0,0,30.02750206,,,,,,,
261,udp256b,decap,0,1,670328.3056,20109879,0,0,20108317,6555820554,0,0,5147729152,0,0,0,0,1562,0,30.02576804,,,,,,,
262,udp256b,decap,0,1,670328.3056,20109879,0,0,20109879,6555820554,0,0,5148129024,0,0,0,0,0,0,30.02451491,,,,,,,
263,udp256b,decap,0,1,673856.3494,20215674,0,0,20214065,6590309724,0,0,5174800640,0,0,0,0,1609,0,30.02693701,,,,,,,
264,udp256b,decap,0,1,673856.3494,20215674,0,0,20215674,6590309724,0,0,5175212544,0,0,0,0,0,0,30.02107,,,,,,,
265,udp256b,decap,0,1,675620.3712,20268642,0,0,20268642,6607577292,0,0,5188772352,0,0,0,0,0,0,30.02024913,,,,,,,
266,udp256b,decap,0,1,676502.3821,20295080,0,0,20294223,6616196080,0,0,5195321088,0,0,0,0,857,0,30.01732206,,,,,,,
267,udp256b,decap,0,1,676502.3821,20295080,0,0,20294945,6616196080,0,0,5195505920,0,0,0,0,135,0,30.02589297,,,,,,,
268,udp256b,decap,0,1,676061.3767,20281802,0,0,20281802,6611867452,0,0,5192141312,0,0,0,0,0,0,30.02562308,,,,,,,
269,udp256b,decap,0,1,676281.8794,20288389,0,0,20288270,6614014814,0,0,5193797120,0,0,0,0,119,0,30.02466583,,,,,,,
270,udp256b,decap,0,1,676281.8794,20288389,0,0,20288389,6614014814,0,0,5193827584,0,0,0,0,0,0,30.02317905,,,,,,,
271,udp256b,both,0,1,3612716.763,108381795,17053209,108381795,22930470,35332465170,5559346134,27745739520,5870200320,0,0,0,0,85451325,91328586,40.13199496,,,,,,,
272,udp256b,both,0,1,3612716.763,108381795,16875140,108381795,22891940,35332465170,5501295640,27745739520,5860336640,0,0,0,0,85489855,91506655,40.12090182,,,,,,,
273,udp256b,both,0,1,1806358.382,54190898,12771668,54190898,17374627,17666232748,4163563768,13872869888,4447904512,0,0,0,0,36816271,41419230,30.01514697,,,,,,,
274,udp256b,both,0,1,1806358.382,54190898,12904116,54190898,17176229,17666232748,4206741816,13872869888,4397114624,0,0,0,0,37014669,41286782,30.02689886,,,,,,,
275,udp256b,both,0,1,903179.1908,27095449,12853556,27095449,17375492,8833116374,4190259256,6936434944,4448125952,0,0,0,0,9719957,14241893,30.02355003,,,,,,,
276,udp256b,both,0,1,903179.1908,27095449,12871044,27095449,17125348,8833116374,4195960344,6936434944,4384089088,0,0,0,0,9970101,14224405,30.03006411,,,,,,,
277,udp256b,both,0,1,451589.5954,13547680,13541131,13547680,13547680,4416543680,4414408706,3468206080,3468206080,0,0,0,0,0,6549,30.01941895,,,,,,,
278,udp256b,both,0,1,451589.5954,13547680,13543154,13547680,13547680,4416543680,4415068204,3468206080,3468206080,0,0,0,0,0,4526,30.02784491,,,,,,,
279,udp256b,both,0,1,225794.7977,6773818,6773818,6773818,6773818,2208264668,2208264668,1734097408,1734097408,0,0,0,0,0,0,30.01205802,,,,,,,
280,udp256b,both,0,1,338692.1965,10160769,10160769,10160769,10160769,3312410694,3312410694,2601156864,2601156864,0,0,0,0,0,0,30.01570892,,,,,,,
281,udp256b,both,0,1,395140.896,11854215,11854215,11854215,11854215,3864474090,3864474090,3034679040,3034679040,0,0,0,0,0,0,30.02690005,,,,,,,
282,udp256b,both,0,1,423365.2457,12700937,12700937,12700937,12700937,4140505462,4140505462,3251439872,3251439872,0,0,0,0,0,0,30.02559185,,,,,,,
283,udp256b,both,0,1,437477.4205,13124298,13124298,13124298,13124298,4278521148,4278521148,3359820288,3359820288,0,0,0,0,0,0,30.0279901,,,,,,,
284,udp256b,both,0,1,444533.5079,13335992,13335992,13335992,13335992,4347533392,4347533392,3414013952,3414013952,0,0,0,0,0,0,30.03428793,,,,,,,
285,udp256b,both,0,1,448061.5517,13441814,13438538,13441814,13441814,4382031364,4380963388,3441104384,3441104384,0,0,0,0,0,3276,30.02499104,,,,,,,
