no,table_name,direction,base,count,pps,dir_0_opackets,dir_0_ipackets,dir_1_opackets,dir_1_ipackets,dir_0_obytes,dir_0_ibytes,dir_1_obytes,dir_1_ibytes,dir_0_oerrors,dir_0_ierrors,dir_1_oerrors,dir_1_ierrors,lost_0,lost_1,elapsed,,,,,,,
286,udp256b,both,0,1,448061.5517,13441814,13441814,13441814,13441814,4382031364,4382031364,3441104384,3441104384,0,0,0,0,0,0,30.02231789,,,,,,,
287,udp256b,both,0,1,449825.5735,13494738,13492374,13494738,13494738,4399284588,4398513924,3454652928,3454652928,0,0,0,0,0,2364,30.027318,,,,,,,
288,udp256b,both,0,1,449825.5735,13494738,13488874,13494738,13494738,4399284588,4397372924,3454652928,3454652928,0,0,0,0,0,5864,30.02731514,,,,,,,
289,udp256b,both,0,1,448943.5626,13468290,13468159,13468290,13468290,4390662540,4390619834,3447882240,3447882240,0,0,0,0,0,131,30.01718497,,,,,,,
290,udp256b,both,0,1,448943.5626,13468290,13466291,13468290,13468290,4390662540,4390010866,3447882240,3447882240,0,0,0,0,0,1999,30.02617002,,,,,,,
291,udp256b,both,0,1,448502.5571,13455061,13454837,13455061,13455061,4386349886,4386276862,3444495616,3444495616,0,0,0,0,0,224,30.03214502,,,,,,,
292,udp256b,both,0,1,448502.5571,13455061,13455061,13455061,13455061,4386349886,4386349886,3444495616,3444495616,0,0,0,0,0,0,30.0231781,,,,,,,
293,udp256b,both,0,1,448723.0599,13461694,13458713,13461694,13461694,4388512244,4387540438,3446193664,3446193664,0,0,0,0,0,2981,30.02751398,,,,,,,
294,udp256b,both,0,1,448723.0599,13461694,13456630,13461694,13461694,4388512244,4386861380,3446193664,3446193664,0,0,0,0,0,5064,30.03285909,,,,,,,
295,udp512b,encap,0,1,2076411.96,0,16438218,62291983,0,0,9567042876,31893495296,0,0,0,0,0,0,45853765,30.02451301,,,,,,,
296,udp512b,encap,0,1,2076411.96,0,16396324,62291983,0,0,9542660568,31893495296,0,0,0,0,0,0,45895659,30.0241909,,,,,,,
297,udp512b,encap,0,1,1038205.98,0,16138420,31146227,0,0,9392560440,15946868224,0,0,0,0,0,0,15007807,30.01698804,,,,,,,
298,udp512b,encap,0,1,1038205.98,0,16352852,31146227,0,0,9517359864,15946868224,0,0,0,0,0,0,14793375,30.02404904,,,,,,,
299,udp512b,encap,0,1,519102.99,0,15573055,15573055,0,0,9063518010,7973404160,0,0,0,0,0,0,0,30.02425504,,,,,,,
300,udp512b,encap,0,1,778654.4851,0,16359199,23359670,0,0,9521053818,11960151040,0,0,0,0,0,0,7000471,30.02976704,,,,,,,
301,udp512b,encap,0,1,778654.4851,0,16128238,23359670,0,0,9386634516,11960151040,0,0,0,0,0,0,7231432,30.02459693,,,,,,,
302,udp512b,encap,0,1,648878.7375,0,16037972,19466355,0,0,9334099704,9966773760,0,0,0,0,0,0,3428383,30.022367,,,,,,,
303,udp512b,encap,0,1,648878.7375,0,16332969,19466355,0,0,9505787958,9966773760,0,0,0,0,0,0,3133386,30.01845098,,,,,,,
304,udp512b,encap,0,1,583990.8638,0,16291503,17519678,0,0,9481654746,8970075136,0,0,0,0,0,0,1228175,30.02977395,,,,,,,
305,udp512b,encap,0,1,583990.8638,0,16086668,17519678,0,0,9362440776,8970075136,0,0,0,0,0,0,1433010,30.02287412,,,,,,,
306,udp512b,encap,0,1,551546.9269,0,16058268,16546351,0,0,9345911976,8471731712,0,0,0,0,0,0,488083,30.01769185,,,,,,,
307,udp512b,encap,0,1,551546.9269,0,16211946,16546351,0,0,9435352572,8471731712,0,0,0,0,0,0,334405,30.011307,,,,,,,
308,udp512b,encap,0,1,535324.9585,0,16059705,16059705,0,0,9346748310,8222568960,0,0,0,0,0,0,0,30.02680397,,,,,,,
309,udp512b,encap,0,1,543435.9427,0,16287944,16303038,0,0,9479583408,8347155456,0,0,0,0,0,0,15094,30.02745295,,,,,,,
310,udp512b,encap,0,1,543435.9427,0,16224085,16303038,0,0,9442417470,8347155456,0,0,0,0,0,0,78953,30.01613903,,,,,,,
311,udp512b,encap,0,1,539380.4506,0,16010852,16181409,0,0,9318315864,8284881408,0,0,0,0,0,0,170557,30.00853705,,,,,,,
312,udp512b,encap,0,1,539380.4506,0,16027039,16181409,0,0,9327736698,8284881408,0,0,0,0,0,0,154370,30.025249,,,,,,,
313,udp512b,encap,0,1,537352.7045,0,16120246,16120548,0,0,9381983172,8253720576,0,0,0,0,0,0,302,30.0250001,,,,,,,
314,udp512b,encap,0,1,537352.7045,0,16048675,16120548,0,0,9340328850,8253720576,0,0,0,0,0,0,71873,30.00843096,,,,,,,
315,udp512b,encap,0,1,536338.8315,0,15995400,16090163,0,0,9309322800,8238163456,0,0,0,0,0,0,94763,30.01488018,,,,,,,
316,udp512b,encap,0,1,536338.8315,0,16059567,16090163,0,0,9346667994,8238163456,0,0,0,0,0,0,30596,30.02693892,,,,,,,
317,udp512b,encap,0,1,535831.895,0,16052271,16074920,0,0,9342421722,8230359040,0,0,0,0,0,0,22649,30.02501702,,,,,,,
318,udp512b,encap,0,1,535831.895,0,16050934,16074920,0,0,9341643588,8230359040,0,0,0,0,0,0,23986,30.02439094,,,,,,,
319,udp512b,encap,0,1,535578.4267,0,16067340,16067340,0,0,9351191880,8226478080,0,0,0,0,0,0,0,30.01681018,,,,,,,
320,udp512b,encap,0,1,535705.1609,0,16071161,16071161,0,0,9353415702,8228434432,0,0,0,0,0,0,0,30.01827884,,,,,,,
321,udp512b,decap,0,1,2076411.96,62291983,0,0,20461695,36253934106,0,0,10476387840,0,0,0,0,41830288,0,30.01763606,,,,,,,
322,udp512b,decap,0,1,2076411.96,62291983,0,0,20415684,36253934106,0,0,10452830208,0,0,0,0,41876299,0,30.02417302,,,,,,,
323,udp512b,decap,0,1,1038205.98,31146227,0,0,20439837,18127104114,0,0,10465196544,0,0,0,0,10706390,0,30.0174129,,,,,,,
324,udp512b,decap,0,1,1038205.98,31146227,0,0,20462377,18127104114,0,0,10476737024,0,0,0,0,10683850,0,30.01708198,,,,,,,
325,udp512b,decap,0,1,519102.99,15573055,0,0,15573055,9063518010,0,0,7973404160,0,0,0,0,0,0,30.01627612,,,,,,,
326,udp512b,decap,0,1,778654.4851,23359670,0,0,20548453,13595327940,0,0,10520807936,0,0,0,0,2811217,0,30.02245402,,,,,,,
327,udp512b,decap,0,1,778654.4851,23359670,0,0,20512506,13595327940,0,0,10502403072,0,0,0,0,2847164,0,30.02425885,,,,,,,
328,udp512b,decap,0,1,648878.7375,19466355,0,0,19465930,11329418610,0,0,9966556160,0,0,0,0,425,0,30.02533197,,,,,,,
329,udp512b,decap,0,1,648878.7375,19466355,0,0,19466355,11329418610,0,0,9966773760,0,0,0,0,0,0,30.01291299,,,,,,,
330,udp512b,decap,0,1,713766.6113,21412940,0,0,20458665,12462331080,0,0,10474836480,0,0,0,0,954275,0,30.01777101,,,,,,,
331,udp512b,decap,0,1,713766.6113,21412940,0,0,20467428,12462331080,0,0,10479323136,0,0,0,0,945512,0,30.02666402,,,,,,,
332,udp512b,decap,0,1,681322.6744,20439654,0,0,20430987,11895878628,0,0,10460665344,0,0,0,0,8667,0,30.01808596,,,,,,,
333,udp512b,decap,0,1,681322.6744,20439654,0,0,20435014,11895878628,0,0,10462727168,0,0,0,0,4640,0,30.02229095,,,,,,,
334,udp512b,decap,0,1,665100.706,19953005,0,0,19950189,11612648910,0,0,10214496768,0,0,0,0,2816,0,30.02575207,,,,,,,
335,udp512b,decap,0,1,665100.706,19953005,0,0,19952435,11612648910,0,0,10215646720,0,0,0,0,570,0,30.02337694,,,,,,,
336,udp512b,decap,0,1,656989.7218,19709691,0,0,19709203,11471040162,0,0,10091111936,0,0,0,0,488,0,30.02586198,,,,,,,
337,udp512b,decap,0,1,656989.7218,19709691,0,0,19708958,11471040162,0,0,10090986496,0,0,0,0,733,0,30.02082109,,,,,,,
338,udp512b,decap,0,1,652934.2297,19588058,0,0,19588058,11400249756,0,0,10029085696,0,0,0,0,0,0,30.02353096,,,,,,,
339,udp512b,decap,0,1,654961.9757,19648827,0,0,19648827,11435617314,0,0,10060199424,0,0,0,0,0,0,30.02735209,,,,,,,
340,udp512b,decap,0,1,655975.8487,19679211,0,0,19678537,11453300802,0,0,10075410944,0,0,0,0,674,0,30.01079488,,,,,,,
341,udp512b,decap,0,1,655975.8487,19679211,0,0,19678944,11453300802,0,0,10075619328,0,0,0,0,267,0,30.02471495,,,,,,,
342,udp512b,decap,0,1,655468.9122,19664007,0,0,19664007,11444452074,0,0,10067971584,0,0,0,0,0,0,30.02439785,,,,,,,
343,udp512b,decap,0,1,655722.3805,19671700,0,0,19671653,11448929400,0,0,10071886336,0,0,0,0,47,0,30.02795196,,,,,,,
344,udp512b,decap,0,1,655722.3805,19671700,0,0,19671700,11448929400,0,0,10071910400,0,0,0,0,0,0,30.02975917,,,,,,,
345,udp512b,decap,0,1,655849.1146,19675455,0,0,19675455,11451114810,0,0,10073832960,0,0,0,0,0,0,30.02538896,,,,,,,
346,udp512b,both,0,1,2076411.96,62291983,17855475,62291983,23656067,36253934106,10391886450,31893495296,12111906304,0,0,0,0,38635916,44436508,41.65922999,,,,,,,
347,udp512b,both,0,1,2076411.96,62291983,17889076,62291983,23714372,36253934106,10411442232,31893495296,12141758464,0,0,0,0,38577611,44402907,41.6618619,,,,,,,
348,udp512b,both,0,1,1038205.98,31146227,12653524,31146227,17185220,18127104114,7364350968,15946868224,8798832640,0,0,0,0,13961007,18492703,30.03482413,,,,,,,
349,udp512b,both,0,1,1038205.98,31146227,12659652,31146227,17079916,18127104114,7367917464,15946868224,8744916992,0,0,0,0,14066311,18486575,30.02492189,,,,,,,
350,udp512b,both,0,1,519102.99,15573055,12977492,15573055,15573055,9063518010,7552900344,7973404160,7973404160,0,0,0,0,0,2595563,30.02687716,,,,,,,
351,udp512b,both,0,1,519102.99,15573055,13291506,15573055,15573055,9063518010,7735656492,7973404160,7973404160,0,0,0,0,0,2281549,30.0222311,,,,,,,
352,udp512b,both,0,1,259551.495,7786528,7786528,7786528,7786528,4531759296,4531759296,3986702336,3986702336,0,0,0,0,0,0,30.02274203,,,,,,,
353,udp512b,both,0,1,389327.2425,11679802,11679802,11679802,11679802,6797644764,6797644764,5980058624,5980058624,0,0,0,0,0,0,30.03484702,,,,,,,
354,udp512b,both,0,1,454215.1163,13626436,13528118,13626436,13626436,7930585752,7873364676,6976735232,6976735232,0,0,0,0,0,98318,30.02779198,,,,,,,
355,udp512b,both,0,1,454215.1163,13626436,13462830,13626436,13626436,7930585752,7835367060,6976735232,6976735232,0,0,0,0,0,163606,30.01795602,,,,,,,
356,udp512b,both,0,1,421771.1794,12653113,12653113,12653113,12653113,7364111766,7364111766,6478393856,6478393856,0,0,0,0,0,0,30.02500391,,,,,,,
357,udp512b,both,0,1,437993.1478,13139773,13139773,13139773,13139773,7647347886,7647347886,6727563776,6727563776,0,0,0,0,0,0,30.02199388,,,,,,,
358,udp512b,both,0,1,446104.1321,13383131,13378120,13383131,13383131,7788982242,7786065840,6852163072,6852163072,0,0,0,0,0,5011,30.027493,,,,,,,
359,udp512b,both,0,1,446104.1321,13383131,13383131,13383131,13383131,7788982242,7788982242,6852163072,6852163072,0,0,0,0,0,0,30.02436495,,,,,,,
360,udp512b,both,0,1,450159.6242,13504771,13489828,13504771,13504771,7859776722,7851079896,6914442752,6914442752,0,0,0,0,0,14943,30.02695298,,,,,,,
361,udp512b,both,0,1,450159.6242,13504771,13496860,13504771,13504771,7859776722,7855172520,6914442752,6914442752,0,0,0,0,0,7911,30.02624989,,,,,,,
362,udp512b,both,0,1,448131.8781,13443917,13433325,13443917,13443917,7824359694,7818195150,6883285504,6883285504,0,0,0,0,0,10592,30.02464199,,,,,,,
363,udp512b,both,0,1,448131.8781,13443917,13420426,13443917,13443917,7824359694,7810687932,6883285504,6883285504,0,0,0,0,0,23491,30.0192399,,,,,,,
364,udp512b,both,0,1,447118.0051,13413521,13409691,13413521,13413521,7806669222,7804440162,6867722752,6867722752,0,0,0,0,0,3830,30.03379607,,,,,,,
365,udp512b,both,0,1,447118.0051,13413521,13406057,13413521,13413521,7806669222,7802325174,6867722752,6867722752,0,0,0,0,0,7464,30.018363,,,,,,,
366,udp512b,both,0,1,446611.0686,13398309,13392680,13398309,13398309,7797815838,7794539760,6859934208,6859934208,0,0,0,0,0,5629,30.03052092,,,,,,,
367,udp512b,both,0,1,446611.0686,13398309,13397683,13398309,13398309,7797815838,7797451506,6859934208,6859934208,0,0,0,0,0,626,30.01893806,,,,,,,
368,udp512b,both,0,1,446357.6003,13390694,13390671,13390694,13390694,7793383908,7793370522,6856035328,6856035328,0,0,0,0,0,23,30.023175,,,,,,,
369,udp512b,both,0,1,446357.6003,13390694,13389348,13390694,13390694,7793383908,7792600536,6856035328,6856035328,0,0,0,0,0,1346,30.02622199,,,,,,,
370,udp512b,both,0,1,446230.8662,13386912,13375066,13386912,13386912,7791182784,7784288412,6854098944,6854098944,0,0,0,0,0,11846,30.01715398,,,,,,,
371,udp512b,both,0,1,446230.8662,13386912,13385058,13386912,13386912,7791182784,7790103756,6854098944,6854098944,0,0,0,0,0,1854,30.02844095,,,,,,,
372,udp1024b,encap,0,1,1122082.585,0,16123076,33662367,0,0,17638645144,34470263808,0,0,0,0,0,0,17539291,30.02761006,,,,,,,
373,udp1024b,encap,0,1,1122082.585,0,16340049,33662367,0,0,17876013606,34470263808,0,0,0,0,0,0,17322318,30.02127218,,,,,,,
374,udp1024b,encap,0,1,561041.2926,0,16032548,16831252,0,0,17539607512,17235202048,0,0,0,0,0,0,798704,30.02547193,,,,,,,
375,udp1024b,encap,0,1,561041.2926,0,16355879,16831252,0,0,17893331626,17235202048,0,0,0,0,0,0,475373,30.0253439,,,,,,,
376,udp1024b,encap,0,1,280520.6463,0,8415592,8415592,0,0,9206657648,8617566208,0,0,0,0,0,0,0,30.02243114,,,,,,,
377,udp1024b,encap,0,1,420780.9695,0,12623401,12623401,0,0,13810000694,12926362624,0,0,0,0,0,0,0,30.02365303,,,,,,,
378,udp1024b,encap,0,1,490911.1311,0,14727338,14727338,0,0,16111707772,15080794112,0,0,0,0,0,0,0,30.02530885,,,,,,,
379,udp1024b,encap,0,1,525976.2118,0,15779263,15779263,0,0,17262513722,16157965312,0,0,0,0,0,0,0,30.02015686,,,,,,,
380,udp1024b,encap,0,1,543508.7522,0,16203047,16305230,0,0,17726133418,16696555520,0,0,0,0,0,0,102183,30.02351093,,,,,,,
381,udp1024b,encap,0,1,543508.7522,0,16190932,16305230,0,0,17712879608,16696555520,0,0,0,0,0,0,114298,30.02236104,,,,,,,
382,udp1024b,encap,0,1,534742.482,0,16042272,16042272,0,0,17550245568,16427286528,0,0,0,0,0,0,0,30.02250695,,,,,,,
383,udp1024b,encap,0,1,539125.6171,0,16173729,16173729,0,0,17694059526,16561898496,0,0,0,0,0,0,0,30.01378393,,,,,,,
384,udp1024b,encap,0,1,541317.1847,0,16194486,16239533,0,0,17716767684,16629281792,0,0,0,0,0,0,45047,30.01823783,,,,,,,
385,udp1024b,encap,0,1,541317.1847,0,16201766,16239533,0,0,17724732004,16629281792,0,0,0,0,0,0,37767,30.01752806,,,,,,,
386,udp1024b,encap,0,1,540221.4009,0,16206292,16206660,0,0,17729683448,16595619840,0,0,0,0,0,0,368,30.02100897,,,,,,,
387,udp1024b,encap,0,1,540221.4009,0,16128135,16206660,0,0,17644179690,16595619840,0,0,0,0,0,0,78525,30.02125096,,,,,,,
388,udp1024b,encap,0,1,539673.509,0,16189700,16190178,0,0,17711531800,16578742272,0,0,0,0,0,0,478,30.02185416,,,,,,,
389,udp1024b,encap,0,1,539673.509,0,16190178,16190178,0,0,17712054732,16578742272,0,0,0,0,0,0,0,30.02046108,,,,,,,
390,udp1024b,encap,0,1,539947.455,0,16198383,16198383,0,0,17721031002,16587144192,0,0,0,0,0,0,0,30.03406715,,,,,,,
391,udp1024b,encap,0,1,540084.4279,0,16200161,16202520,0,0,17722976134,16591380480,0,0,0,0,0,0,2359,30.02192807,,,,,,,
392,udp1024b,encap,0,1,540084.4279,0,16200939,16202520,0,0,17723827266,16591380480,0,0,0,0,0,0,1581,30.03005791,,,,,,,
393,udp1024b,encap,0,1,540015.9415,0,16143747,16200419,0,0,17661259218,16589229056,0,0,0,0,0,0,56672,30.01750803,,,,,,,
394,udp1024b,encap,0,1,540015.9415,0,16200107,16200419,0,0,17722917058,16589229056,0,0,0,0,0,0,312,30.02278399,,,,,,,
395,udp1024b,decap,0,1,1122082.585,33662367,0,0,20593420,36826629498,0,0,21087662080,0,0,0,0,13068947,0,30.02539897,,,,,,,
396,udp1024b,decap,0,1,1122082.585,33662367,0,0,20742214,36826629498,0,0,21240027136,0,0,0,0,12920153,0,30.02460814,,,,,,,
397,udp1024b,decap,0,1,561041.2926,16831252,0,0,16831252,18413389688,0,0,17235202048,0,0,0,0,0,0,30.02352285,,,,,,,
398,udp1024b,decap,0,1,841561.939,25246878,0,0,20674244,27620084532,0,0,21170425856,0,0,0,0,4572634,0,30.02676201,,,,,,,
399,udp1024b,decap,0,1,841561.939,25246878,0,0,20625412,27620084532,0,0,21120421888,0,0,0,0,4621466,0,30.01793599,,,,,,,
400,udp1024b,decap,0,1,701301.6158,21039044,0,0,20757137,23016714136,0,0,21255308288,0,0,0,0,281907,0,30.01838899,,,,,,,
401,udp1024b,decap,0,1,701301.6158,21039044,0,0,20618581,23016714136,0,0,21113426944,0,0,0,0,420463,0,30.02868581,,,,,,,
402,udp1024b,decap,0,1,631171.4542,18935159,0,0,18934992,20715063946,0,0,19389431808,0,0,0,0,167,0,30.01567292,,,,,,,
403,udp1024b,decap,0,1,631171.4542,18935159,0,0,18935159,20715063946,0,0,19389602816,0,0,0,0,0,0,30.01362205,,,,,,,
404,udp1024b,decap,0,1,666236.535,19987051,0,0,19986768,21865833794,0,0,20466450432,0,0,0,0,283,0,30.01734018,,,,,,,
405,udp1024b,decap,0,1,666236.535,19987051,0,0,19984547,21865833794,0,0,20464176128,0,0,0,0,2504,0,30.03147912,,,,,,,
406,udp1024b,decap,0,1,648703.9946,19461118,0,0,19460129,21290463092,0,0,19927172096,0,0,0,0,989,0,30.02541113,,,,,,,
407,udp1024b,decap,0,1,648703.9946,19461118,0,0,19460416,21290463092,0,0,19927465984,0,0,0,0,702,0,30.02058411,,,,,,,
408,udp1024b,decap,0,1,639937.7244,19198066,0,0,19197720,21002684204,0,0,19658465280,0,0,0,0,346,0,30.02599287,,,,,,,
409,udp1024b,decap,0,1,639937.7244,19198066,0,0,19198066,21002684204,0,0,19658819584,0,0,0,0,0,0,30.01863885,,,,,,,
410,udp1024b,decap,0,1,644320.8595,19329558,0,0,19329558,21146536452,0,0,19793467392,0,0,0,0,0,0,30.02227807,,,,,,,
411,udp1024b,decap,0,1,646512.4271,19395389,0,0,19395033,21218555566,0,0,19860513792,0,0,0,0,356,0,30.02182579,,,,,,,
412,udp1024b,decap,0,1,646512.4271,19395389,0,0,19395389,21218555566,0,0,19860878336,0,0,0,0,0,0,30.02424908,,,,,,,
413,udp1024b,decap,0,1,647608.2108,19428198,0,0,19428198,21254448612,0,0,19894474752,0,0,0,0,0,0,30.02250981,,,,,,,
414,udp1024b,decap,0,1,648156.1027,19444690,0,0,19443070,21272490860,0,0,19909703680,0,0,0,0,1620,0,30.01857781,,,,,,,
415,udp1024b,decap,0,1,648156.1027,19444690,0,0,19444690,21272490860,0,0,19911362560,0,0,0,0,0,0,30.0161562,,,,,,,
416,udp1024b,decap,0,1,648430.0487,19452855,0,0,19452855,21281423370,0,0,19919723520,0,0,0,0,0,0,30.02513194,,,,,,,
417,udp1024b,decap,0,1,648567.0216,19456985,0,0,19456325,21285941590,0,0,19923276800,0,0,0,0,660,0,30.02033496,,,,,,,
418,udp1024b,decap,0,1,648567.0216,19456985,0,0,19456985,21285941590,0,0,19923952640,0,0,0,0,0,0,30.02169085,,,,,,,
419,udp1024b,decap,0,1,648635.5081,19459006,0,0,19459006,21288152564,0,0,19926022144,0,0,0,0,0,0,30.0197742,,,,,,,
420,udp1024b,both,0,1,1122082.585,33662367,18259505,33662367,24304149,36826629498,19975898470,34470263808,24887448576,0,0,0,0,9358218,15402862,42.57473087,,,,,,,
421,udp1024b,both,0,1,1122082.585,33662367,18260888,33662367,24331511,36826629498,19977411472,34470263808,24915467264,0,0,0,0,9330856,15401479,42.56880999,,,,,,,
422,udp1024b,both,0,1,561041.2926,16831252,12897151,16831252,16831252,18413389688,14109483194,17235202048,17235202048,0,0,0,0,0,3934101,30.02650595,,,,,,,
423,udp1024b,both,0,1,561041.2926,16831252,12851849,16831252,16814616,18413389688,14059922806,17235202048,17218166784,0,0,0,0,16636,3979403,30.025491,,,,,,,
424,udp1024b,both,0,1,280520.6463,8415592,8415592,8415592,8415592,9206657648,9206657648,8617566208,8617566208,0,0,0,0,0,0,30.01636696,,,,,,,
425,udp1024b,both,0,1,420780.9695,12623401,12623401,12623401,12623401,13810000694,13810000694,12926362624,12926362624,0,0,0,0,0,0,30.02734208,,,,,,,
426,udp1024b,both,0,1,490911.1311,14727338,13480822,14727338,14727338,16111707772,14748019268,15080794112,15080794112,0,0,0,0,0,1246516,30.02619505,,,,,,,
427,udp1024b,both,0,1,490911.1311,14727338,13246196,14727338,14727338,16111707772,14491338424,15080794112,15080794112,0,0,0,0,0,1481142,30.01929092,,,,,,,
428,udp1024b,both,0,1,455846.0503,13675382,13526705,13675382,13675382,14960867908,14798215270,14003591168,14003591168,0,0,0,0,0,148677,30.02311111,,,,,,,
429,udp1024b,both,0,1,455846.0503,13675382,13514540,13675382,13675382,14960867908,14784906760,14003591168,14003591168,0,0,0,0,0,160842,30.0265429,,,,,,,
430,udp1024b,both,0,1,438313.5099,13149411,13148038,13149411,13149411,14385455634,14383953572,13464996864,13464996864,0,0,0,0,0,1373,30.02626801,,,,,,,
431,udp1024b,both,0,1,438313.5099,13149411,13149411,13149411,13149411,14385455634,14385455634,13464996864,13464996864,0,0,0,0,0,0,30.02149606,,,,,,,
432,udp1024b,both,0,1,447079.7801,13412386,13409955,13412386,13412386,14673150284,14670490770,13734283264,13734283264,0,0,0,0,0,2431,30.02591801,,,,,,,
433,udp1024b,both,0,1,447079.7801,13412386,13373950,13412386,13412386,14673150284,14631101300,13734283264,13734283264,0,0,0,0,0,38436,30.02746511,,,,,,,
434,udp1024b,both,0,1,442696.645,13280880,13272808,13280880,13280880,14529282720,14520451952,13599621120,13599621120,0,0,0,0,0,8072,30.02560401,,,,,,,
