no,table_name,direction,base,count,pps,dir_0_opackets,dir_0_ipackets,dir_1_opackets,dir_1_ipackets,dir_0_obytes,dir_0_ibytes,dir_1_obytes,dir_1_ibytes,dir_0_oerrors,dir_0_ierrors,dir_1_oerrors,dir_1_ierrors,lost_0,lost_1,elapsed,,,,,,,
435,udp1024b,both,0,1,442696.645,13280880,13280224,13280880,13280880,14529282720,14528565056,13599621120,13599621120,0,0,0,0,0,656,30.01742101,,,,,,,
436,udp1024b,both,0,1,440505.0774,13215157,13215157,13215157,13215157,14457381758,14457381758,13532320768,13532320768,0,0,0,0,0,0,30.02136207,,,,,,,
437,udp1024b,both,0,1,441600.8612,13247980,13245612,13247980,13247980,14493290120,14490699528,13565931520,13565931520,0,0,0,0,0,2368,30.02736592,,,,,,,
438,udp1024b,both,0,1,441600.8612,13247980,13237781,13247980,13247980,14493290120,14482132414,13565931520,13565931520,0,0,0,0,0,10199,30.02301097,,,,,,,
439,udp1024b,both,0,1,441052.9693,13231569,13230972,13231569,13231569,14475336486,14474683368,13549126656,13549126656,0,0,0,0,0,597,30.02291608,,,,,,,
440,udp1024b,both,0,1,441052.9693,13231569,13231569,13231569,13231569,14475336486,14475336486,13549126656,13549126656,0,0,0,0,0,0,30.03131795,,,,,,,
441,udp1024b,both,0,1,441326.9153,13239770,13239770,13239770,13239770,14484308380,14484308380,13557524480,13557524480,0,0,0,0,0,0,30.01766205,,,,,,,
442,udp1024b,both,0,1,441463.8882,13243895,13242153,13243895,13243895,14488821130,14486915382,13561748480,13561748480,0,0,0,0,0,1742,30.01880097,,,,,,,
443,udp1024b,both,0,1,441463.8882,13243895,13243827,13243895,13243895,14488821130,14488746738,13561748480,13561748480,0,0,0,0,0,68,30.02598,,,,,,,
444,udp1024b,both,0,1,441395.4017,13241853,13241385,13241853,13241853,14486587182,14486075190,13559657472,13559657472,0,0,0,0,0,468,30.03133011,,,,,,,
445,udp1024b,both,0,1,441395.4017,13241853,13241853,13241853,13241853,14486587182,14486587182,13559657472,13559657472,0,0,0,0,0,0,30.01868296,,,,,,,
446,udp1280b,encap,0,1,912408.7591,0,16274903,27372280,0,0,21971119050,35036518400,0,0,0,0,0,0,11097377,30.02023983,,,,,,,
447,udp1280b,encap,0,1,912408.7591,0,16343227,27372280,0,0,22063356450,35036518400,0,0,0,0,0,0,11029053,30.03679085,,,,,,,
448,udp1280b,encap,0,1,456204.3796,0,13686140,13686140,0,0,18476289000,17518259200,0,0,0,0,0,0,0,30.02131605,,,,,,,
449,udp1280b,encap,0,1,684306.5693,0,16269228,20529210,0,0,21963457800,26277388800,0,0,0,0,0,0,4259982,30.01943398,,,,,,,
450,udp1280b,encap,0,1,684306.5693,0,16332117,20529210,0,0,22048357950,26277388800,0,0,0,0,0,0,4197093,30.02419806,,,,,,,
451,udp1280b,encap,0,1,570255.4745,0,16272608,17107661,0,0,21968020800,21897806080,0,0,0,0,0,0,835053,30.02475595,,,,,,,
452,udp1280b,encap,0,1,570255.4745,0,16348535,17107661,0,0,22070522250,21897806080,0,0,0,0,0,0,759126,30.01975989,,,,,,,
453,udp1280b,encap,0,1,513229.927,0,15396850,15396850,0,0,20785747500,19707968000,0,0,0,0,0,0,0,30.02191806,,,,,,,
454,udp1280b,encap,0,1,541742.7007,0,16117407,16252271,0,0,21758499450,20802906880,0,0,0,0,0,0,134864,30.02337694,,,,,,,
455,udp1280b,encap,0,1,541742.7007,0,16163674,16252271,0,0,21820959900,20802906880,0,0,0,0,0,0,88597,30.02867007,,,,,,,
456,udp1280b,encap,0,1,527486.3139,0,15824562,15824562,0,0,21363158700,20255439360,0,0,0,0,0,0,0,30.02453399,,,,,,,
457,udp1280b,encap,0,1,534614.5073,0,16036352,16038403,0,0,21649075200,20529155840,0,0,0,0,0,0,2051,30.02266383,,,,,,,
458,udp1280b,encap,0,1,534614.5073,0,16038155,16038403,0,0,21651509250,20529155840,0,0,0,0,0,0,248,30.02010298,,,,,,,
459,udp1280b,encap,0,1,531050.4106,0,15931388,15931504,0,0,21507373800,20392325120,0,0,0,0,0,0,116,30.02381682,,,,,,,
460,udp1280b,encap,0,1,531050.4106,0,15931223,15931504,0,0,21507151050,20392325120,0,0,0,0,0,0,281,30.02627587,,,,,,,
461,udp1280b,encap,0,1,529268.3622,0,15878067,15878067,0,0,21435390450,20323925760,0,0,0,0,0,0,0,30.02553701,,,,,,,
462,udp1280b,encap,0,1,530159.3864,0,15904766,15904771,0,0,21471434100,20358106880,0,0,0,0,0,0,5,30.02264094,,,,,,,
463,udp1280b,encap,0,1,530159.3864,0,15904341,15904771,0,0,21470860350,20358106880,0,0,0,0,0,0,430,30.01841402,,,,,,,
464,udp1280b,encap,0,1,529713.8743,0,15891265,15891408,0,0,21453207750,20341002240,0,0,0,0,0,0,143,30.01596212,,,,,,,
465,udp1280b,encap,0,1,529713.8743,0,15891408,15891408,0,0,21453400800,20341002240,0,0,0,0,0,0,0,30.01478815,,,,,,,
466,udp1280b,encap,0,1,529936.6304,0,15898027,15898087,0,0,21462336450,20349551360,0,0,0,0,0,0,60,30.02705908,,,,,,,
467,udp1280b,encap,0,1,529936.6304,0,15898031,15898087,0,0,21462341850,20349551360,0,0,0,0,0,0,56,30.01801085,,,,,,,
468,udp1280b,encap,0,1,529825.2523,0,15894777,15894777,0,0,21457948950,20345314560,0,0,0,0,0,0,0,30.02298498,,,,,,,
469,udp1280b,encap,0,1,529880.9413,0,15896370,15896370,0,0,21460099500,20347353600,0,0,0,0,0,0,0,30.02738404,,,,,,,
470,udp1280b,decap,0,1,912408.7591,27372280,0,0,20605484,36952578000,0,0,26375019520,0,0,0,0,6766796,0,30.02395606,,,,,,,
471,udp1280b,decap,0,1,912408.7591,27372280,0,0,20713015,36952578000,0,0,26512659200,0,0,0,0,6659265,0,30.02364683,,,,,,,
472,udp1280b,decap,0,1,456204.3796,13686140,0,0,13686140,18476289000,0,0,17518259200,0,0,0,0,0,0,30.01930499,,,,,,,
473,udp1280b,decap,0,1,684306.5693,20529210,0,0,20515416,27714433500,0,0,26259732480,0,0,0,0,13794,0,30.02451205,,,,,,,
474,udp1280b,decap,0,1,684306.5693,20529210,0,0,20517092,27714433500,0,0,26261877760,0,0,0,0,12118,0,30.01949286,,,,,,,
475,udp1280b,decap,0,1,570255.4745,17107661,0,0,17107661,23095342350,0,0,21897806080,0,0,0,0,0,0,30.02855802,,,,,,,
476,udp1280b,decap,0,1,627281.0219,18818404,0,0,18818404,25404845400,0,0,24087557120,0,0,0,0,0,0,30.01663494,,,,,,,
477,udp1280b,decap,0,1,655793.7956,19673765,0,0,19672312,26559582750,0,0,25180559360,0,0,0,0,1453,0,30.02351809,,,,,,,
478,udp1280b,decap,0,1,655793.7956,19673765,0,0,19673380,26559582750,0,0,25181926400,0,0,0,0,385,0,30.02245307,,,,,,,
479,udp1280b,decap,0,1,641537.4088,19246099,0,0,19245446,25982233650,0,0,24634170880,0,0,0,0,653,0,30.025208,,,,,,,
480,udp1280b,decap,0,1,641537.4088,19246099,0,0,19246099,25982233650,0,0,24635006720,0,0,0,0,0,0,30.01796699,,,,,,,
481,udp1280b,decap,0,1,648665.6022,19459924,0,0,19459924,26270897400,0,0,24908702720,0,0,0,0,0,0,30.027246,,,,,,,
482,udp1280b,decap,0,1,652229.6989,19566864,0,0,19565738,26415266400,0,0,25044144640,0,0,0,0,1126,0,30.02829695,,,,,,,
483,udp1280b,decap,0,1,652229.6989,19566864,0,0,19566004,26415266400,0,0,25044485120,0,0,0,0,860,0,30.0211401,,,,,,,
484,udp1280b,decap,0,1,650447.6505,19513432,0,0,19513432,26343133200,0,0,24977192960,0,0,0,0,0,0,30.02577901,,,,,,,
485,udp1280b,decap,0,1,651338.6747,19540158,0,0,19539428,26379213300,0,0,25010467840,0,0,0,0,730,0,30.02263498,,,,,,,
486,udp1280b,decap,0,1,651338.6747,19540158,0,0,19537460,26379213300,0,0,25007948800,0,0,0,0,2698,0,30.02197099,,,,,,,
487,udp1280b,decap,0,1,650893.1626,19526832,0,0,19526832,26361223200,0,0,24994344960,0,0,0,0,0,0,30.02930784,,,,,,,
488,udp1280b,decap,0,1,651115.9187,19533493,0,0,19533493,26370215550,0,0,25002871040,0,0,0,0,0,0,30.01876092,,,,,,,
489,udp1280b,decap,0,1,651227.2967,19536825,0,0,19536401,26374713750,0,0,25006593280,0,0,0,0,424,0,30.02466702,,,,,,,
490,udp1280b,decap,0,1,651227.2967,19536825,0,0,19536566,26374713750,0,0,25006804480,0,0,0,0,259,0,30.02435303,,,,,,,
491,udp1280b,decap,0,1,651171.6077,19535159,0,0,19535159,26372464650,0,0,25005003520,0,0,0,0,0,0,30.02109408,,,,,,,
492,udp1280b,both,0,1,912408.7591,27372280,18163123,27372280,24268699,36952578000,24520216050,35036518400,31063934720,0,0,0,0,3103581,9209157,42.72380185,,,,,,,
493,udp1280b,both,0,1,912408.7591,27372280,18571610,27372280,24794437,36952578000,25071673500,35036518400,31736879360,0,0,0,0,2577843,8800670,43.19291401,,,,,,,
494,udp1280b,both,0,1,456204.3796,13686140,13545683,13686140,13686140,18476289000,18286672050,17518259200,17518259200,0,0,0,0,0,140457,30.02058816,,,,,,,
495,udp1280b,both,0,1,456204.3796,13686140,13590271,13686140,13686140,18476289000,18346865850,17518259200,17518259200,0,0,0,0,0,95869,30.02965593,,,,,,,
496,udp1280b,both,0,1,228102.1898,6843059,6843059,6843059,6843059,9238129650,9238129650,8759115520,8759115520,0,0,0,0,0,0,30.02154517,,,,,,,
497,udp1280b,both,0,1,342153.2847,10264580,10264580,10264580,10264580,13857183000,13857183000,13138662400,13138662400,0,0,0,0,0,0,30.02534199,,,,,,,
498,udp1280b,both,0,1,399178.8321,11975338,11975338,11975338,11975338,16166706300,16166706300,15328432640,15328432640,0,0,0,0,0,0,30.02796817,,,,,,,
499,udp1280b,both,0,1,427691.6058,12830733,12830733,12830733,12830733,17321489550,17321489550,16423338240,16423338240,0,0,0,0,0,0,30.02387381,,,,,,,
500,udp1280b,both,0,1,441947.9927,13258417,13253899,13258417,13258417,17898862950,17892763650,16970773760,16970773760,0,0,0,0,0,4518,30.02165604,,,,,,,
501,udp1280b,both,0,1,441947.9927,13258417,13256174,13258417,13258417,17898862950,17895834900,16970773760,16970773760,0,0,0,0,0,2243,30.02423787,,,,,,,
502,udp1280b,both,0,1,434819.7993,13044576,13044576,13044576,13044576,17610177600,17610177600,16697057280,16697057280,0,0,0,0,0,0,30.02236319,,,,,,,
503,udp1280b,both,0,1,438383.896,13151508,13150548,13151508,13151508,17754535800,17753239800,16833930240,16833930240,0,0,0,0,0,960,30.02676201,,,,,,,
504,udp1280b,both,0,1,438383.896,13151508,13150242,13151508,13151508,17754535800,17752826700,16833930240,16833930240,0,0,0,0,0,1266,30.03038597,,,,,,,
505,udp1280b,both,0,1,436601.8476,13098032,13096408,13098032,13098032,17682343200,17680150800,16765480960,16765480960,0,0,0,0,0,1624,30.02685714,,,,,,,
506,udp1280b,both,0,1,436601.8476,13098032,13098032,13098032,13098032,17682343200,17682343200,16765480960,16765480960,0,0,0,0,0,0,30.01042295,,,,,,,
507,udp1280b,both,0,1,437492.8718,13124757,13124757,13124757,13124757,17718421950,17718421950,16799688960,16799688960,0,0,0,0,0,0,30.0340569,,,,,,,
508,udp1280b,both,0,1,437938.3839,13138140,13138140,13138140,13138140,17736489000,17736489000,16816819200,16816819200,0,0,0,0,0,0,30.02990413,,,,,,,
509,udp1280b,both,0,1,438161.1399,13144842,13144842,13144842,13144842,17745536700,17745536700,16825397760,16825397760,0,0,0,0,0,0,30.016675,,,,,,,
510,udp1280b,both,0,1,438272.518,13148153,13148153,13148153,13148153,17750006550,17750006550,16829635840,16829635840,0,0,0,0,0,0,30.01902509,,,,,,,
511,udp1280b,both,0,1,438328.207,13149830,13146900,13149830,13149830,17752270500,17748315000,16831782400,16831782400,0,0,0,0,0,2930,30.03158808,,,,,,,
512,udp1280b,both,0,1,438328.207,13149830,13149830,13149830,13149830,17752270500,17752270500,16831782400,16831782400,0,0,0,0,0,0,30.02599311,,,,,,,
513,udp1518b,encap,0,1,777363.1841,0,16091260,23320826,0,0,13371837060,35401013868,0,0,0,0,0,0,7229566,30.02695012,,,,,,,
514,udp1518b,encap,0,1,777363.1841,0,16180464,23320826,0,0,13445965584,35401013868,0,0,0,0,0,0,7140362,30.02786422,,,,,,,
515,udp1518b,encap,0,1,388681.592,0,16006764,11660446,0,0,13301620884,17700557028,0,0,0,0,0,0,-4346318,30.01911211,,,,,,,
516,udp1518b,encap,0,1,388681.592,0,16008956,11660446,0,0,13303442436,17700557028,0,0,0,0,0,0,-4348510,30.02238178,,,,,,,
517,udp1518b,encap,0,1,194340.796,0,11660398,5830199,0,0,9689790738,8850242082,0,0,0,0,0,0,-5830199,30.02532411,,,,,,,
518,udp1518b,encap,0,1,291511.194,0,16087406,8745329,0,0,13368634386,13275409422,0,0,0,0,0,0,-7342077,30.01514697,,,,,,,
519,udp1518b,encap,0,1,291511.194,0,15998344,8745329,0,0,13294623864,13275409422,0,0,0,0,0,0,-7253015,30.01861119,,,,,,,
520,udp1518b,encap,0,1,242925.995,0,14575502,7287751,0,0,12112242162,11062806018,0,0,0,0,0,0,-7287751,30.02573395,,,,,,,
521,udp1518b,encap,0,1,267218.5945,0,15956098,8016536,0,0,13259517438,12169101648,0,0,0,0,0,0,-7939562,30.01887202,,,,,,,
522,udp1518b,encap,0,1,267218.5945,0,15974954,8016536,0,0,13275186774,12169101648,0,0,0,0,0,0,-7958418,30.02392197,,,,,,,
523,udp1518b,encap,0,1,255072.2948,0,15304326,7652163,0,0,12717894906,11615983434,0,0,0,0,0,0,-7652163,30.02784085,,,,,,,
524,udp1518b,encap,0,1,261145.4447,0,15668690,7834345,0,0,13020681390,11892535710,0,0,0,0,0,0,-7834345,30.02526212,,,,,,,
525,udp1518b,encap,0,1,264182.0196,0,15850934,7925467,0,0,13172126154,12030858906,0,0,0,0,0,0,-7925467,30.02887583,,,,,,,
526,udp1518b,encap,0,1,265700.3071,0,15906910,7971003,0,0,13218642210,12099982554,0,0,0,0,0,0,-7935907,30.01723504,,,,,,,
527,udp1518b,encap,0,1,265700.3071,0,15938652,7971003,0,0,13245019812,12099982554,0,0,0,0,0,0,-7967649,30.02649188,,,,,,,
528,udp1518b,encap,0,1,264941.1633,0,15896462,7948231,0,0,13209959922,12065414658,0,0,0,0,0,0,-7948231,30.0236299,,,,,,,
529,udp1518b,encap,0,1,265320.7352,0,15905558,7959601,0,0,13217518698,12082674318,0,0,0,0,0,0,-7945957,30.02089,,,,,,,
530,udp1518b,encap,0,1,265320.7352,0,15894106,7959601,0,0,13208002086,12082674318,0,0,0,0,0,0,-7934505,30.01865387,,,,,,,
531,udp1518b,encap,0,1,265130.9493,0,15907212,7953904,0,0,13218893172,12074026272,0,0,0,0,0,0,-7953308,30.02587509,,,,,,,
532,udp1518b,encap,0,1,265130.9493,0,15907808,7953904,0,0,13219388448,12074026272,0,0,0,0,0,0,-7953904,30.01988602,,,,,,,
533,udp1518b,encap,0,1,265225.8422,0,15906762,7956744,0,0,13218519222,12078337392,0,0,0,0,0,0,-7950018,30.02671003,,,,,,,
534,udp1518b,encap,0,1,265225.8422,0,15908950,7956744,0,0,13220337450,12078337392,0,0,0,0,0,0,-7952206,30.02231598,,,,,,,
535,udp1518b,encap,0,1,265178.3957,0,15910340,7955347,0,0,13221492540,12076216746,0,0,0,0,0,0,-7954993,30.01971698,,,,,,,
536,udp1518b,encap,0,1,265178.3957,0,15910694,7955347,0,0,13221786714,12076216746,0,0,0,0,0,0,-7955347,30.02583504,,,,,,,
537,udp1518b,decap,0,1,777363.1841,23320892,0,0,14155,19379661252,0,0,21487290,0,0,0,0,23306737,0,30.02739596,,,,,,,
538,udp1518b,decap,0,1,777363.1841,23320892,6,0,12230,19379661252,7788,0,18565140,0,0,0,0,23308662,-6,30.02249503,,,,,,,
539,udp1518b,decap,0,1,388681.592,11660430,0,0,0,9689817330,0,0,0,0,0,0,0,11660430,0,30.02747703,,,,,,,
540,udp1518b,decap,0,1,388681.592,11660430,6,0,4318813,9689817330,7788,0,6555958134,0,0,0,0,7341617,-6,30.02339792,,,,,,,
541,udp1518b,decap,0,1,194340.796,5830200,0,0,2915100,4844896200,0,0,4425121800,0,0,0,0,2915100,0,30.02148199,,,,,,,
542,udp1518b,decap,0,1,291511.194,8745330,0,0,4372665,7267369230,0,0,6637705470,0,0,0,0,4372665,0,30.02549195,,,,,,,
543,udp1518b,decap,0,1,340096.393,10202884,0,0,5101442,8478596604,0,0,7743988956,0,0,0,0,5101442,0,30.02668405,,,,,,,
544,udp1518b,decap,0,1,364388.9925,10931640,0,0,5465820,9084192840,0,0,8297114760,0,0,0,0,5465820,0,30.01717305,,,,,,,
545,udp1518b,decap,0,1,376535.2923,11296044,0,0,5648022,9387012564,0,0,8573697396,0,0,0,0,5648022,0,30.02632904,,,,,,,
546,udp1518b,decap,0,1,382608.4422,11478244,0,0,5739122,9538420764,0,0,8711987196,0,0,0,0,5739122,0,30.02603197,,,,,,,
547,udp1518b,decap,0,1,385645.0171,11569358,0,0,5784679,9614136498,0,0,8781142722,0,0,0,0,5784679,0,30.02078605,,,,,,,
548,udp1518b,decap,0,1,387163.3046,11614888,0,0,5807444,9651971928,0,0,8815699992,0,0,0,0,5807444,0,30.02192092,,,,,,,
549,udp1518b,decap,0,1,387922.4483,11637656,0,0,5818828,9670892136,0,0,8832980904,0,0,0,0,5818828,0,30.01210499,,,,,,,
550,udp1518b,decap,0,1,388302.0202,11649064,0,0,5824532,9680372184,0,0,8841639576,0,0,0,0,5824532,0,30.0304749,,,,,,,
551,udp1518b,decap,0,1,388491.8061,11654728,0,0,5827364,9685078968,0,0,8845938552,0,0,0,0,5827364,0,30.02548909,,,,,,,
552,udp1518b,decap,0,1,388586.6991,11657578,0,0,5828789,9687447318,0,0,8848101702,0,0,0,0,5828789,0,30.02830791,,,,,,,
553,udp1518b,decap,0,1,388634.1456,11659028,0,0,5829514,9688652268,0,0,8849202252,0,0,0,0,5829514,0,30.02872396,,,,,,,
554,udp1518b,both,0,1,777363.1841,23320892,17213198,23320826,26396,19379661252,14304167538,35401013868,40069128,0,0,0,0,23294496,6107628,32.46082211,,,,,,,
555,udp1518b,both,0,1,777363.1841,23320892,17422654,23320826,14372,19379661252,14478228276,35401013868,21816696,0,0,0,0,23306520,5898172,32.91093898,,,,,,,
556,udp1518b,both,0,1,388681.592,11660430,15943560,11660446,0,9689817330,13249098360,17700557028,0,0,0,0,0,11660430,-4283114,30.0271039,,,,,,,
557,udp1518b,both,0,1,388681.592,11660430,14092224,11660446,5045954,9689817330,11710640946,17700557028,7659758172,0,0,0,0,6614476,-2431778,30.02027488,,,,,,,
558,udp1518b,both,0,1,194340.796,5830200,11660399,5830199,2915100,4844896200,9689792036,8850242082,4425121800,0,0,0,0,2915100,-5830200,30.02591014,,,,,,,
559,udp1518b,both,0,1,194340.796,5830200,11660398,5830199,2915100,4844896200,9689790738,8850242082,4425121800,0,0,0,0,2915100,-5830199,30.03149796,,,,,,,
560,udp1518b,both,0,1,291511.194,8745330,13929418,8745329,4372665,7267369230,11575346358,13275409422,6637705470,0,0,0,0,4372665,-5184089,30.02119184,,,,,,,
561,udp1518b,both,0,1,291511.194,8745330,14387372,8745329,4372665,7267369230,11955906132,13275409422,6637705470,0,0,0,0,4372665,-5642043,30.01281405,,,,,,,
562,udp1518b,both,0,1,242925.995,7287752,14575112,7287751,3643876,6056121912,12111918072,11062806018,5531403768,0,0,0,0,3643876,-7287361,30.02719688,,,,,,,
563,udp1518b,both,0,1,242925.995,7287752,14378522,7287751,3643876,6056121912,11948551782,11062806018,5531403768,0,0,0,0,3643876,-7090771,30.02674508,,,,,,,
564,udp1518b,both,0,1,218633.3955,6558992,13117972,6558986,3279496,5450522352,10901034732,9956540748,4978274928,0,0,0,0,3279496,-6558986,30.03148484,,,,,,,
565,udp1518b,both,0,1,230779.6953,6923372,13846732,6923366,3461686,5753322132,11506634292,10509669588,5254839348,0,0,0,0,3461686,-6923366,30.02229309,,,,,,,
566,udp1518b,both,0,1,236852.8451,7105562,14206560,7105555,3552781,5904722022,11805651360,10786232490,5393121558,0,0,0,0,3552781,-7101005,30.02340293,,,,,,,
567,udp1518b,both,0,1,236852.8451,7105562,14211066,7105555,3552781,5904722022,11809395846,10786232490,5393121558,0,0,0,0,3552781,-7105511,30.02607203,,,,,,,
568,udp1518b,both,0,1,233816.2702,7014482,14026906,7014482,3507241,5829034542,11656358886,10647983676,5323991838,0,0,0,0,3507241,-7012424,30.03107309,,,,,,,
569,udp1518b,both,0,1,233816.2702,7014482,14028964,7014482,3507241,5829034542,11658069084,10647983676,5323991838,0,0,0,0,3507241,-7014482,30.02027512,,,,,,,
570,udp1518b,both,0,1,235334.5577,7060022,14120030,7060015,3530011,5866878282,11733744930,10717102770,5358556698,0,0,0,0,3530011,-7060015,30.02411795,,,,,,,
571,udp1518b,both,0,1,236093.7014,7082792,14152816,7082791,3541396,5885800152,11760990096,10751676738,5375839128,0,0,0,0,3541396,-7070025,30.02325892,,,,,,,
572,udp1518b,both,0,1,236093.7014,7082792,14165582,7082791,3541396,5885800152,11771598642,10751676738,5375839128,0,0,0,0,3541396,-7082791,30.03046799,,,,,,,
573,udp1518b,both,0,1,236473.2733,7094192,14168960,7094185,3547096,5895273552,11774405760,10768972830,5384491728,0,0,0,0,3547096,-7074775,30.02312398,,,,,,,
574,udp1518b,both,0,1,236473.2733,7094192,14188370,7094185,3547096,5895273552,11790535470,10768972830,5384491728,0,0,0,0,3547096,-7094185,30.02032304,,,,,,,
575,udp1518b,both,0,1,236663.0592,7099890,14184878,7099890,3549945,5900008590,11787633618,10777633020,5388816510,0,0,0,0,3549945,-7084988,30.02957797,,,,,,,
576,udp1518b,both,0,1,236663.0592,7099890,14189398,7099890,3549945,5900008590,11791389738,10777633020,5388816510,0,0,0,0,3549945,-7089508,30.0157249,,,,,,,
577,udp1518b,both,0,1,236568.1662,7097044,14176126,7097043,3548522,5897643564,11780360706,10773311274,5386656396,0,0,0,0,3548522,-7079083,30.01696706,,,,,,,
578,udp1518b,both,0,1,236568.1662,7097044,14194086,7097043,3548522,5897643564,11795285466,10773311274,5386656396,0,0,0,0,3548522,-7097043,30.02655697,,,,,,,
579,udp1518b,both,0,1,236615.6127,7098448,14196896,7098448,3549224,5898810288,11797620576,10775444064,5387722032,0,0,0,0,3549224,-7098448,30.03352499,,,,,,,