,,table_name,direction,base,count,pps,dir_0_opackets,dir_0_ipackets,dir_1_opackets,dir_1_ipackets,dir_0_obytes,dir_0_ibytes,dir_1_obytes,dir_1_ibytes,dir_0_oerrors,dir_0_ierrors,dir_1_oerrors,dir_1_ierrors,lost_0,lost_1,elapsed,,table,direction,pps,bps
linux,cpufreq-34,imix,encap,0,1,497260.9798,0,16160947,14917797,0,0,6533996528,5397757638,0,0,0,0,0,0,-1243150,30.02926302,3054.666666,imix,encap,497260.98,"1,518,966,540"
linux,cpufreq-34,imix,decap,0,1,649511.2866,19485330,13,0,17986458,7878070428,16874,0,6508101840,0,0,0,0,1498872,-13,30.01863003,3054.666666,imix,decap,599548.88,"1,831,421,979"
linux,cpufreq-34,imix,both,0,1,409995.5601,12299858,13324836,12299848,11353715,4972926944,5387335326,4450496854,4108152312,0,0,0,0,946143,-1024988,30.01929402,3054.666666,imix,both,393595.74,"1,202,303,780"
linux,cpufreq-34,udp64b,encap,0,1,539011.7695,0,16170304,16170304,0,0,2166820736,1034899456,0,0,0,0,0,0,0,30.01599407,512,udp64b,encap,539011.77,"275,974,026"
linux,cpufreq-34,udp64b,decap,0,1,673764.7119,20212899,0,0,20212899,2708528466,0,0,1293625536,0,0,0,0,0,0,30.02730894,512,udp64b,decap,673764.71,"344,967,532"
linux,cpufreq-34,udp64b,both,0,1,454791.1805,13643751,13643751,13643751,13643751,1828262634,1828262634,873200064,873200064,0,0,0,0,0,0,30.03229809,512,udp64b,both,454791.18,"232,853,084"
linux,cpufreq-34,udp128b,encap,0,1,536857.395,0,16105687,16105687,0,0,3188926026,2061527936,0,0,0,0,0,0,0,30.019346,1024,udp128b,encap,536857.39,"549,741,972"
linux,cpufreq-34,udp128b,decap,0,1,678596.1466,20357909,0,0,20357909,4030865982,0,0,2605812352,0,0,0,0,0,0,30.03010798,1024,udp128b,decap,678596.15,"694,882,454"
linux,cpufreq-34,udp128b,both,0,1,447614.4773,13428418,13428418,13428418,13428418,2658826764,2658826764,1718837504,1718837504,0,0,0,0,0,0,30.03242803,1024,udp128b,both,447614.48,"458,357,225"
linux,cpufreq-34,udp256b,encap,0,1,535821.639,0,16074607,16074607,0,0,5240321882,4115099392,0,0,0,0,0,0,0,30.02853298,2048,udp256b,encap,535821.64,"1,097,362,717"
linux,cpufreq-34,udp256b,decap,0,1,676281.8794,20288389,0,0,20288389,6614014814,0,0,5193827584,0,0,0,0,0,0,30.02317905,2048,udp256b,decap,676281.88,"1,385,025,289"
linux,cpufreq-34,udp256b,both,0,1,448502.5571,13455061,13455061,13455061,13455061,4386349886,4386349886,3444495616,3444495616,0,0,0,0,0,0,30.0231781,2048,udp256b,both,448502.56,"918,533,237"
linux,cpufreq-34,udp512b,encap,0,1,535705.1609,0,16071161,16071161,0,0,9353415702,8228434432,0,0,0,0,0,0,0,30.01827884,4096,udp512b,encap,535705.16,"2,194,248,339"
linux,cpufreq-34,udp512b,decap,0,1,655849.1146,19675455,0,0,19675455,11451114810,0,0,10073832960,0,0,0,0,0,0,30.02538896,4096,udp512b,decap,655849.11,"2,686,357,973"
linux,cpufreq-34,udp512b,both,0,1,446104.1321,13383131,13383131,13383131,13383131,7788982242,7788982242,6852163072,6852163072,0,0,0,0,0,0,30.02436495,4096,udp512b,both,446104.13,"1,827,242,525"
linux,cpufreq-34,udp1024b,encap,0,1,539947.455,0,16198383,16198383,0,0,17721031002,16587144192,0,0,0,0,0,0,0,30.03406715,8192,udp1024b,encap,539947.45,"4,423,249,551"
linux,cpufreq-34,udp1024b,decap,0,1,648635.5081,19459006,0,0,19459006,21288152564,0,0,19926022144,0,0,0,0,0,0,30.0197742,8192,udp1024b,decap,648635.51,"5,313,622,083"
linux,cpufreq-34,udp1024b,both,0,1,441395.4017,13241853,13241853,13241853,13241853,14486587182,14486587182,13559657472,13559657472,0,0,0,0,0,0,30.01868296,8192,udp1024b,both,441395.40,"3,615,911,131"
linux,cpufreq-34,udp1280b,encap,0,1,529880.9413,0,15896370,15896370,0,0,21460099500,20347353600,0,0,0,0,0,0,0,30.02738404,10240,udp1280b,encap,529880.94,"5,425,980,839"
linux,cpufreq-34,udp1280b,decap,0,1,651171.6077,19535159,0,0,19535159,26372464650,0,0,25005003520,0,0,0,0,0,0,30.02109408,10240,udp1280b,decap,651171.61,"6,667,997,263"
linux,cpufreq-34,udp1280b,both,0,1,438328.207,13149830,13149830,13149830,13149830,17752270500,17752270500,16831782400,16831782400,0,0,0,0,0,0,30.02599311,10240,udp1280b,both,438328.21,"4,488,480,839"
linux,cpufreq-34,udp1518b,encap,0,1,265178.3957,0,15910694,7955347,0,0,13221786714,12076216746,0,0,0,0,0,0,-7955347,30.02583504,12144,udp1518b,encap,265178.40,"3,220,326,438"
linux,cpufreq-34,udp1518b,decap,0,1,388634.1456,11659028,0,0,5829514,9688652268,0,0,8849202252,0,0,0,0,5829514,0,30.02872396,12144,udp1518b,decap,194317.07,"2,359,786,532"
linux,cpufreq-34,udp1518b,both,0,1,236615.6127,7098448,14196896,7098448,3549224,5898810288,11797620576,10775444064,5387722032,0,0,0,0,3549224,-7098448,30.03352499,12144,udp1518b,both,157743.74,"1,915,640,001"
gdp,rcu-1core,imix,encap,0,1,1738387.926,0,56497864,52151904,0,0,22842416686,18870182366,0,0,0,0,0,0,-4345960,30.0203619,3054.666666,imix,encap,1738387.93,"5,310,195,652"
gdp,rcu-1core,imix,decap,0,1,1949040.236,58471019,0,0,53973239,23640398146,0,0,19529435696,0,0,0,0,4497780,0,30.01745605,3054.666666,imix,decap,1799114.06,"5,495,693,759"
gdp,rcu-1core,imix,both,0,1,857631.7171,25728852,27873058,25728982,23749703,10402379324,11269262236,9309571872,8593443088,0,0,0,0,1979149,-2144076,30.02321196,3054.666666,imix,both,823326.45,"2,514,987,858"
gdp,rcu-1core,udp64b,encap,0,1,1962339.723,0,58868770,58868770,0,0,7888415180,3767601280,0,0,0,0,0,0,0,30.0244031,512,udp64b,encap,1962339.72,"1,004,717,938"
gdp,rcu-1core,udp64b,decap,0,1,2101551.403,63045392,0,0,63045392,8448082528,0,0,4034905088,0,0,0,0,0,0,30.02574205,512,udp64b,decap,2101551.40,"1,075,994,318"
gdp,rcu-1core,udp64b,both,0,1,979435.9083,29383204,29383204,29383204,29383204,3937349336,3937349336,1880525056,1880525056,0,0,0,0,0,0,30.02257705,512,udp64b,both,979435.91,"501,471,185"
gdp,rcu-1core,udp128b,encap,0,1,1934296.494,0,58030297,58030297,0,0,11489998806,7427878016,0,0,0,0,0,0,0,30.0148201,1024,udp128b,encap,1934296.49,"1,980,719,610"
gdp,rcu-1core,udp128b,decap,0,1,2089684.163,62688813,0,0,62688813,12412384974,0,0,8024168064,0,0,0,0,0,0,30.02705097,1024,udp128b,decap,2089684.16,"2,139,836,583"
gdp,rcu-1core,udp128b,both,0,1,950524.5664,28515884,28515884,28515884,28515884,5646145032,5646145032,3650033152,3650033152,0,0,0,0,0,0,30.02116513,1024,udp128b,both,950524.57,"973,337,156"
gdp,rcu-1core,udp256b,encap,0,1,1887503.387,0,56624487,56624487,0,0,18459582762,14495868672,0,0,0,0,0,0,0,30.02496886,2048,udp256b,encap,1887503.39,"3,865,606,936"
gdp,rcu-1core,udp256b,decap,0,1,2067433.616,62021189,0,0,62021189,20218907614,0,0,15877424384,0,0,0,0,0,0,30.02599692,2048,udp256b,decap,2067433.62,"4,234,104,046"
gdp,rcu-1core,udp256b,both,0,1,920378.4039,27611491,27611491,27611491,27611491,9001346066,9001346066,7068541696,7068541696,0,0,0,0,0,0,30.02723503,2048,udp256b,both,920378.40,"1,884,934,971"
gdp,rcu-1core,udp512b,encap,0,1,1689999.603,0,50700515,50700515,0,0,29507699730,25958663680,0,0,0,0,0,0,0,30.01985288,4096,udp512b,encap,1689999.60,"6,922,238,372"
gdp,rcu-1core,udp512b,decap,0,1,1926358.752,57789548,0,0,57789548,33633516936,0,0,29588248576,0,0,0,0,0,0,30.01876092,4096,udp512b,decap,1926358.75,"7,890,365,449"
gdp,rcu-1core,udp512b,both,0,1,833276.8944,24997991,24997991,24997991,24997991,14548830762,14548830762,12798971392,12798971392,0,0,0,0,0,0,30.01677823,4096,udp512b,both,833276.89,"3,413,102,159"
gdp,rcu-1core,udp1024b,encap,0,1,1122151.072,0,33664016,33664016,0,0,36828433504,34471952384,0,0,0,0,0,0,0,30.02353287,8192,udp1024b,encap,1122151.07,"9,192,661,580"
gdp,rcu-1core,udp1024b,decap,0,1,1123315.342,33699234,0,0,33699234,36866961996,0,0,34508015616,0,0,0,0,0,0,30.04837418,8192,udp1024b,decap,1123315.34,"9,202,199,282"
gdp,rcu-1core,udp1024b,both,0,1,682399.3457,20472129,20472129,20472129,20472129,22396509126,22396509126,20963460096,20963460096,0,0,0,0,0,0,30.02701092,8192,udp1024b,both,682399.35,"5,590,215,440"
gdp,rcu-1core,udp1280b,encap,0,1,912464.4481,0,27373916,27373916,0,0,36954786600,35038612480,0,0,0,0,0,0,0,30.01156497,10240,udp1280b,encap,912464.45,"9,343,635,949"
gdp,rcu-1core,udp1280b,decap,0,1,913578.2284,27407396,0,0,27407396,36999984600,0,0,35081466880,0,0,0,0,0,0,30.04920197,10240,udp1280b,decap,913578.23,"9,355,041,058"
gdp,rcu-1core,udp1280b,both,0,1,563628.4821,16908766,16908766,16908766,16908766,22826834100,22826834100,21643220480,21643220480,0,0,0,0,0,0,30.01834297,10240,udp1280b,both,563628.48,"5,771,555,657"
gdp,rcu-1core,udp1518b,encap,0,1,734424.1166,0,44065072,22032536,0,0,36618074832,33445389648,0,0,0,0,0,0,-22032536,30.0270679,12144,udp1518b,encap,734424.12,"8,918,846,472"
gdp,rcu-1core,udp1518b,decap,0,1,1470224.181,44106552,0,0,22053276,36652544712,0,0,33476872968,0,0,0,0,22053276,0,30.04704404,12144,udp1518b,decap,735112.09,"8,927,201,228"
gdp,rcu-1core,udp1518b,both,0,1,600672.4799,18020212,36040424,18020212,9010106,14974796172,29949592344,27354681816,13677340908,0,0,0,0,9010106,-18020212,30.02558088,12144,udp1518b,both,400448.32,"4,863,044,397"
gdp,rcu-2core,imix,encap,0,1,1728429.204,0,56173435,51852361,0,0,22711416946,18761992200,0,0,0,0,0,0,-4321074,30.01955485,3054.666666,imix,encap,1728429.20,"5,279,775,073"
gdp,rcu-2core,imix,decap,0,1,1903804.003,57113703,0,0,52720305,23091596494,0,0,19076063692,0,0,0,0,4393398,0,30.02269101,3054.666666,imix,decap,1757357.54,"5,368,141,501"
gdp,rcu-2core,imix,both,0,1,1519464.814,45583826,49382792,45584136,42077372,18429961860,19965803976,16493814502,15225068224,0,0,0,0,3506454,-3798656,30.02859592,3054.666666,imix,both,1458686.22,"4,455,800,176"
gdp,rcu-2core,udp64b,encap,0,1,1917256.937,0,57518674,57518674,0,0,7707502316,3681195136,0,0,0,0,0,0,0,30.02854705,512,udp64b,encap,1917256.94,"981,635,552"
gdp,rcu-2core,udp64b,decap,0,1,2089166.022,62673567,0,0,62673567,8398257978,0,0,4011108288,0,0,0,0,0,0,30.02554083,512,udp64b,decap,2089166.02,"1,069,653,003"
gdp,rcu-2core,udp64b,both,0,1,1838485.916,55155020,55155020,55155020,55155020,7390772680,7390772680,3529921280,3529921280,0,0,0,0,0,0,30.02812314,512,udp64b,both,1838485.92,"941,304,789"
gdp,rcu-2core,udp128b,encap,0,1,1943045.8,0,58292833,58292833,0,0,11541980934,7461482624,0,0,0,0,0,0,0,30.03366303,1024,udp128b,encap,1943045.80,"1,989,678,899"
gdp,rcu-2core,udp128b,decap,0,1,2054336.968,61631818,0,0,61631818,12203099964,0,0,7888872704,0,0,0,0,0,0,30.02867389,1024,udp128b,decap,2054336.97,"2,103,641,055"
gdp,rcu-2core,udp128b,both,0,1,1797457.354,53923005,53923005,53923005,53923005,10676754990,10676754990,6902144640,6902144640,0,0,0,0,0,0,30.03019905,1024,udp128b,both,1797457.35,"1,840,596,330"
gdp,rcu-2core,udp256b,encap,0,1,1896102.993,0,56883845,56883845,0,0,18544133470,14562264320,0,0,0,0,0,0,0,30.02920699,2048,udp256b,encap,1896102.99,"3,883,218,931"
gdp,rcu-2core,udp256b,decap,0,1,2051336.917,61539830,0,0,61539830,20061984580,0,0,15754196480,0,0,0,0,0,0,30.02119708,2048,udp256b,decap,2051336.92,"4,201,138,006"
gdp,rcu-2core,udp256b,both,0,1,1693240.48,50797958,50797958,50797958,50797958,16560134308,16560134308,13004277248,13004277248,0,0,0,0,0,0,30.02388811,2048,udp256b,both,1693240.48,"3,467,756,503"
gdp,rcu-2core,udp512b,encap,0,1,1686451.047,0,50593509,50593509,0,0,29445422238,25903876608,0,0,0,0,0,0,0,30.0232482,4096,udp512b,encap,1686451.05,"6,907,703,488"
gdp,rcu-2core,udp512b,decap,0,1,1913305.137,57400165,0,0,57400165,33406896030,0,0,29388884480,0,0,0,0,0,0,30.02550912,4096,udp512b,decap,1913305.14,"7,836,897,841"
gdp,rcu-2core,udp512b,both,0,1,1201819.74,36054290,36054290,36054290,36054290,20983596780,20983596780,18459796480,18459796480,0,0,0,0,0,0,30.03154802,4096,udp512b,both,1201819.74,"4,922,653,654"
gdp,rcu-2core,udp1024b,encap,0,1,1122151.072,0,33664016,33664016,0,0,36828433504,34471952384,0,0,0,0,0,0,0,30.03170896,8192,udp1024b,encap,1122151.07,"9,192,661,580"
gdp,rcu-2core,udp1024b,decap,0,1,1123315.342,33699234,0,0,33699234,36866961996,0,0,34508015616,0,0,0,0,0,0,30.04864097,8192,udp1024b,decap,1123315.34,"9,202,199,282"
gdp,rcu-2core,udp1024b,both,0,1,681645.9943,20449386,20449386,20449386,20449386,22371628284,22371628284,20940171264,20940171264,0,0,0,0,0,0,30.02949095,8192,udp1024b,both,681645.99,"5,584,043,986"
gdp,rcu-2core,udp1280b,encap,0,1,912408.7591,0,27372462,27372462,0,0,36952823700,35036751360,0,0,0,0,0,0,0,30.01247287,10240,udp1280b,encap,912408.76,"9,343,065,693"
gdp,rcu-2core,udp1280b,decap,0,1,913466.8503,27403753,0,0,27403753,36995066550,0,0,35076803840,0,0,0,0,0,0,30.03972697,10240,udp1280b,decap,913466.85,"9,353,900,547"
gdp,rcu-2core,udp1280b,both,0,1,563739.8601,16912095,16912095,16912095,16912095,22831328250,22831328250,21647481600,21647481600,0,0,0,0,0,0,30.01495504,10240,udp1280b,both,563739.86,"5,772,696,168"
gdp,rcu-2core,udp1518b,encap,0,1,734424.1166,0,44065072,22032536,0,0,36618074832,33445389648,0,0,0,0,0,0,-22032536,30.01227593,12144,udp1518b,encap,734424.12,"8,918,846,472"
gdp,rcu-2core,udp1518b,decap,0,1,1470508.86,44115046,0,0,22057523,36659603226,0,0,33483319914,0,0,0,0,22057523,0,30.04489207,12144,udp1518b,decap,735254.43,"8,928,929,799"
gdp,rcu-2core,udp1518b,both,0,1,599296.5319,17978882,35957448,17978724,8989441,14940450942,29880639288,27291703032,13645971438,0,0,0,0,8989441,-17978724,30.02681708,12144,udp1518b,both,399531.02,"4,851,904,722"
